"Original_DNA_ID","Corrected_DNA_ID","Cast_Type"
"P16S-S05-N03","P16S-S05-N03","Trace_Metal"
"P16S-S05-N05","P16S-S05-N05","Trace_Metal"
"P16S-S05-N08","P16S-S05-N08","Trace_Metal"
"P16S-S05-N10","P16S-S05-N10","Trace_Metal"
"P16S-S05-N11","P16S-S05-N11","Trace_Metal"
"P16S-S05-N12","P16S-S05-N12","Trace_Metal"
"P16S-S05-N14","P16S-S05-N14","Trace_Metal"
"P16S-S05-N15","P16S-S05-N15","Trace_Metal"
"P16S-S15-N03","P16S-S15-N03","Trace_Metal"
"P16S-S15-N05","P16S-S15-N05","Trace_Metal"
"P16S-S15-N08","P16S-S15-N08","Trace_Metal"
"P16S-S15-N09","P16S-S15-N09","Trace_Metal"
"P16S-S15-N10","P16S-S15-N10","Trace_Metal"
"P16S-S15-N11","P16S-S15-N11","Trace_Metal"
"P16S-S15-N12","P16S-S15-N12","Trace_Metal"
"P16S-S15-N15","P16S-S15-N15","Trace_Metal"
"P16S-S33-N03","P16S-S33-N03","Trace_Metal"
"P16S-S33-N05","P16S-S33-N05","Trace_Metal"
"P16S-S33-N08","P16S-S33-N08","Trace_Metal"
"P16S-S33-N09","P16S-S33-N09","Trace_Metal"
"P16S-S33-N10","P16S-S33-N10","Trace_Metal"
"P16S-S33-N11","P16S-S33-N11","Trace_Metal"
"P16S-S33-N12","P16S-S33-N12","Trace_Metal"
"P16S-S33-N15","P16S-S33-N15","Trace_Metal"
"P16S-S47-N03","P16S-S47-N03","Trace_Metal"
"P16S-S47-N04","P16S-S47-N04","Trace_Metal"
"P16S-S47-N08","P16S-S47-N14","Trace_Metal"
"P16S-S47-N09","P16S-S47-N09","Trace_Metal"
"P16S-S47-N10","P16S-S47-N10","Trace_Metal"
"P16S-S47-N12","P16S-S47-N12","Trace_Metal"
"P16S-S47-N14","P16S-S47-N08","Trace_Metal"
"P16S-S47-N15","P16S-S47-N05","Trace_Metal"
"P16S-S70-N26","P16S-S70-N26","Regular_Cast"
"P16S-S70-N28","P16S-S70-N28","Regular_Cast"
"P16S-S70-N30","P16S-S70-N30","Regular_Cast"
"P16S-S70-N32","P16S-S70-N32","Regular_Cast"
"P16S-S70-N33","P16S-S70-N33","Regular_Cast"
"P16S-S70-N34","P16S-S70-N34","Regular_Cast"
"P16S-S70-N35","P16S-S70-N35","Regular_Cast"
"P16S-S70-N36","P16S-S70-N36","Regular_Cast"
"P16S-S76-N26","P16S-S76-N26","Regular_Cast"
"P16S-S76-N28","P16S-S76-N28","Regular_Cast"
"P16S-S76-N30","P16S-S76-N30","Regular_Cast"
"P16S-S76-N32","P16S-S76-N32","Regular_Cast"
"P16S-S76-N33","P16S-S76-N33","Regular_Cast"
"P16S-S76-N34","P16S-S76-N34","Regular_Cast"
"P16S-S76-N35","P16S-S76-N35","Regular_Cast"
"P16S-S76-N36","P16S-S76-N36","Regular_Cast"
"P16S-S84-N20","P16S-S84-N19","Regular_Cast"
"P16S-S84-N22","P16S-S84-N21","Regular_Cast"
"P16S-S84-N24","P16S-S84-N23","Regular_Cast"
"P16S-S84-N26","P16S-S84-N25","Regular_Cast"
"P16S-S84-N27","P16S-S84-N26","Regular_Cast"
"P16S-S84-N28","P16S-S84-N28","Regular_Cast"
"P16S-S84-N29","P16S-S84-N29","Regular_Cast"
"P16S-S84-N31","P16S-S84-N31","Regular_Cast"
"P16S-S90-N20","P16S-S90-N20","Regular_Cast"
"P16S-S90-N22","P16S-S90-N22","Regular_Cast"
"P16S-S90-N24","P16S-S90-N24","Regular_Cast"
"P16S-S90-N26","P16S-S90-N26","Regular_Cast"
"P16S-S90-N27","P16S-S90-N27","Regular_Cast"
"P16S-S90-N28","P16S-S90-N28","Regular_Cast"
"P16S-S90-N29","P16S-S90-N29","Regular_Cast"
"P16S-S90-N30","P16S-S90-N30","Regular_Cast"
"P16S-S96-N18","P16S-S96-N18","Regular_Cast"
"P16S-S96-N20","P16S-S96-N20","Regular_Cast"
"P16S-S96-N23","P16S-S96-N23","Regular_Cast"
"P16S-S96-N24","P16S-S96-N24","Regular_Cast"
"P16S-S96-N25","P16S-S96-N25","Regular_Cast"
"P16S-S96-N26","P16S-S96-N26","Regular_Cast"
"P16S-S96-N27","P16S-S96-N27","Regular_Cast"
"P16S-S96-N28","P16S-S96-N28","Regular_Cast"
"P16S-S104-N21","P16S-S104-N21","Regular_Cast"
"P16S-S104-N23","P16S-S104-N23","Regular_Cast"
"P16S-S104-N25","P16S-S104-N25","Regular_Cast"
"P16S-S104-N27","P16S-S104-N27","Regular_Cast"
"P16S-S104-N28","P16S-S104-N28","Regular_Cast"
"P16S-S104-N29","P16S-S104-N29","Regular_Cast"
"P16S-S104-N30","P16S-S104-N30","Regular_Cast"
"P16S-S104-N31","P16S-S104-N31","Regular_Cast"
"P16N-S04-N12","P16N-S04-N12","Trace_Metal"
"P16N-S04-N11","P16N-S04-N11","Trace_Metal"
"P16N-S04-N08","P16N-S04-N08","Trace_Metal"
"P16N-S04-N06","P16N-S04-N06","Trace_Metal"
"P16N-S04-N05","P16N-S04-N05","Trace_Metal"
"P16N-S04-N04","P16N-S04-N04","Trace_Metal"
"P16N-S04-N02","P16N-S04-N02","Trace_Metal"
"P16N-S04-N01","P16N-S04-N01","Trace_Metal"
"P16N-S08-N03","P16N-S08-N03","Trace_Metal"
"P16N-S08-N04","P16N-S08-N04","Trace_Metal"
"P16N-S08-N05","P16N-S08-N05","Trace_Metal"
"P16N-S08-N06","P16N-S08-N06","Trace_Metal"
"P16N-S08-N08","P16N-S08-N08","Trace_Metal"
"P16N-S08-N11","P16N-S08-N11","Trace_Metal"
"P16N-S08-N12","P16N-S08-N12","Trace_Metal"
"P16N-S12-N01","P16N-S12-N01","Trace_Metal"
"P16N-S12-N03","P16N-S12-N03","Trace_Metal"
"P16N-S12-N04","P16N-S12-N04","Trace_Metal"
"P16N-S12-N05","P16N-S12-N05","Trace_Metal"
"P16N-S12-N06","P16N-S12-N06","Trace_Metal"
"P16N-S12-N08","P16N-S12-N08","Trace_Metal"
"P16N-S12-N11","P16N-S12-N11","Trace_Metal"
"P16N-S12-N12","P16N-S12-N12","Trace_Metal"
"P16N-S18-N01","P16N-S18-N01","Trace_Metal"
"P16N-S18-N03","P16N-S18-N03","Trace_Metal"
"P16N-S18-N04","P16N-S18-N04","Trace_Metal"
"P16N-S18-N05","P16N-S18-N05","Trace_Metal"
"P16N-S18-N06","P16N-S18-N06","Trace_Metal"
"P16N-S18-N08","P16N-S18-N08","Trace_Metal"
"P16N-S18-N11","P16N-S18-N11","Trace_Metal"
"P16N-S18-N12","P16N-S18-N12","Trace_Metal"
"P16N-S21-N01","P16N-S21-N01","Trace_Metal"
"P16N-S21-N03","P16N-S21-N03","Trace_Metal"
"P16N-S21-N04","P16N-S21-N04","Trace_Metal"
"P16N-S21-N05","P16N-S21-N05","Trace_Metal"
"P16N-S21-N06","P16N-S21-N06","Trace_Metal"
"P16N-S21-N08","P16N-S21-N08","Trace_Metal"
"P16N-S21-N11","P16N-S21-N11","Trace_Metal"
"P16N-S21-N12","P16N-S21-N12","Trace_Metal"
"P16N-S26-N01","P16N-S26-N01","Trace_Metal"
"P16N-S26-N03","P16N-S26-N03","Trace_Metal"
"P16N-S26-N04","P16N-S26-N04","Trace_Metal"
"P16N-S26-N05","P16N-S26-N05","Trace_Metal"
"P16N-S26-N06","P16N-S26-N06","Trace_Metal"
"P16N-S26-N08","P16N-S26-N08","Trace_Metal"
"P16N-S26-N11","P16N-S26-N11","Trace_Metal"
"P16N-S26-N12","P16N-S26-N12","Trace_Metal"
"P16N-S32-N01","P16N-S32-N01","Trace_Metal"
"P16N-S32-N03","P16N-S32-N03","Trace_Metal"
"P16N-S32-N04","P16N-S32-N04","Trace_Metal"
"P16N-S32-N05","P16N-S32-N05","Trace_Metal"
"P16N-S32-N06","P16N-S32-N06","Trace_Metal"
"P16N-S32-N08","P16N-S32-N08","Trace_Metal"
"P16N-S32-N11","P16N-S32-N11","Trace_Metal"
"P16N-S32-N12","P16N-S32-N12","Trace_Metal"
"P16N-S36-N01","P16N-S36-N01","Trace_Metal"
"P16N-S36-N03","P16N-S36-N03","Trace_Metal"
"P16N-S36-N04","P16N-S36-N04","Trace_Metal"
"P16N-S36-N05","P16N-S36-N05","Trace_Metal"
"P16N-S36-N06","P16N-S36-N06","Trace_Metal"
"P16N-S36-N08","P16N-S36-N08","Trace_Metal"
"P16N-S36-N11","P16N-S36-N11","Trace_Metal"
"P16N-S36-N12","P16N-S36-N12","Trace_Metal"
"P16N-S40-N01","P16N-S40-N01","Trace_Metal"
"P16N-S40-N02","P16N-S40-N02","Trace_Metal"
"P16N-S40-N03","P16N-S40-N03","Trace_Metal"
"P16N-S40-N04","P16N-S40-N04","Trace_Metal"
"P16N-S40-N05","P16N-S40-N05","Trace_Metal"
"P16N-S40-N06","P16N-S40-N06","Trace_Metal"
"P16N-S40-N09","P16N-S40-N09","Trace_Metal"
"P16N-S40-N10","P16N-S40-N10","Trace_Metal"
"P16N-S47-N01","P16N-S47-N01","Trace_Metal"
"P16N-S47-N03","P16N-S47-N03","Trace_Metal"
"P16N-S47-N05","P16N-S47-N05","Trace_Metal"
"P16N-S47-N06","P16N-S47-N06","Trace_Metal"
"P16N-S47-N08","P16N-S47-N08","Trace_Metal"
"P16N-S47-N11","P16N-S47-N11","Trace_Metal"
"P16N-S47-N12","P16N-S47-N12","Trace_Metal"
"P16N-S51-N01","P16N-S51-N01","Trace_Metal"
"P16N-S51-N03","P16N-S51-N03","Trace_Metal"
"P16N-S51-N04","P16N-S51-N04","Trace_Metal"
"P16N-S51-N05","P16N-S51-N05","Trace_Metal"
"P16N-S51-N06","P16N-S51-N06","Trace_Metal"
"P16N-S51-N08","P16N-S51-N08","Trace_Metal"
"P16N-S51-N11","P16N-S51-N11","Trace_Metal"
"P16N-S51-N12","P16N-S51-N12","Trace_Metal"
"P16N-S55-N01","P16N-S55-N01","Trace_Metal"
"P16N-S55-N03","P16N-S55-N03","Trace_Metal"
"P16N-S55-N04","P16N-S55-N04","Trace_Metal"
"P16N-S55-N05","P16N-S55-N05","Trace_Metal"
"P16N-S55-N06","P16N-S55-N06","Trace_Metal"
"P16N-S55-N08","P16N-S55-N08","Trace_Metal"
"P16N-S55-N11","P16N-S55-N11","Trace_Metal"
"P16N-S55-N12","P16N-S55-N12","Trace_Metal"
"P16N-S61-N01","P16N-S61-N01","Trace_Metal"
"P16N-S61-N03","P16N-S61-N03","Trace_Metal"
"P16N-S61-N04","P16N-S61-N04","Trace_Metal"
"P16N-S61-N05","P16N-S61-N05","Trace_Metal"
"P16N-S61-N06","P16N-S61-N06","Trace_Metal"
"P16N-S61-N08","P16N-S61-N08","Trace_Metal"
"P16N-S61-N11","P16N-S61-N11","Trace_Metal"
"P16N-S61-N12","P16N-S61-N12","Trace_Metal"
"P16N-S66-N01","P16N-S66-N01","Trace_Metal"
"P16N-S66-N03","P16N-S66-N03","Trace_Metal"
"P16N-S66-N04","P16N-S66-N04","Trace_Metal"
"P16N-S66-N05","P16N-S66-N05","Trace_Metal"
"P16N-S66-N06","P16N-S66-N06","Trace_Metal"
"P16N-S66-N08","P16N-S66-N08","Trace_Metal"
"P16N-S66-N11","P16N-S66-N11","Trace_Metal"
"P16N-S66-N12","P16N-S66-N12","Trace_Metal"
"P16N-S72-N01","P16N-S72-N01","Trace_Metal"
"P16N-S72-N03","P16N-S72-N03","Trace_Metal"
"P16N-S72-N04","P16N-S72-N04","Trace_Metal"
"P16N-S72-N05","P16N-S72-N05","Trace_Metal"
"P16N-S72-N06","P16N-S72-N06","Trace_Metal"
"P16N-S72-N08","P16N-S72-N08","Trace_Metal"
"P16N-S72-N11","P16N-S72-N11","Trace_Metal"
"P16N-S72-N12","P16N-S72-N12","Trace_Metal"
