DNA_ID,Cast_Type,Cruise,Station,Niskin,Latitude.degrees.North,Longitude.degrees.East,Date.yyyy.mm.dd,Pressure.decibars,Temperature.degrees.Celsius,Salinity.psu,Oxygen.umol.kg,Phosphate.umol.kg,Silicate.umol.kg,Nitrate.umol.kg,Nitrite.umol.kg,Photic.Zone,DNA.concentration.ng.uL,Depth.meters,Time.Trace.Metal.Cast,Time.Regular.Cast
P16N-S04-N01,Trace_Metal,P16N,S04,N01,-14.0001,-151.001,20060215,1009.3,4.1326,34.5166,130.3,2.46,68.41,35.81,0.01,Aphotic,0.965481456248766,1001.0122647534,2006-02-15T21:05:00.00Z,TM Cast
P16N-S04-N02,Trace_Metal,P16N,S04,N02,-14.0001,-151.001,20060215,708.3,5.5264,34.4619,147.3,2.19,39.33,32.6,0.01,Aphotic,1.66021943534841,702.989587724591,2006-02-15T21:05:00.00Z,TM Cast
P16N-S04-N04,Trace_Metal,P16N,S04,N04,-14.0001,-151.001,20060215,256.5,19.3434,35.626,169.8,0.58,0.78,5.46,0.02,Aphotic,4.03804661811297,254.85381892144,2006-02-15T21:05:00.00Z,TM Cast
P16N-S04-N05,Trace_Metal,P16N,S04,N05,-14.0001,-151.001,20060215,204.7,22.6075,36.1251,177.2,0.44,0.39,3.02,0.06,Euphotic,4.4297405194515,203.411724967351,2006-02-15T21:05:00.00Z,TM Cast
P16N-S04-N06,Trace_Metal,P16N,S04,N06,-14.0001,-151.001,20060215,157.2,24.9995,36.3531,191.6,0.26,0.19,0.19,0.12,Euphotic,10.1096164499367,156.228612248146,2006-02-15T21:05:00.00Z,TM Cast
P16N-S04-N08,Trace_Metal,P16N,S04,N08,-14.0001,-151.001,20060215,104.2,27.9785,36.2407,200.8,0.18,0.29,0.1,0.01,Euphotic,17.4889283600657,103.569402440781,2006-02-15T21:05:00.00Z,TM Cast
P16N-S04-N11,Trace_Metal,P16N,S04,N11,-14.0001,-151.001,20060215,42.8,29.0668,36.1417,193.8,0.18,0.19,0.19,0.01,Euphotic,13.1255966180281,42.5473124757572,2006-02-15T21:05:00.00Z,TM Cast
P16N-S04-N12,Trace_Metal,P16N,S04,N12,-14.0001,-151.001,20060215,23.6,29.1665,36.1183,194.1,0.18,0.29,0.1,0.01,Euphotic,15.9529601402101,23.4617598550857,2006-02-15T21:05:00.00Z,TM Cast
P16N-S08-N03,Trace_Metal,P16N,S08,N03,-10,-151,20060217,504.9,7.5063,34.5843,140.5,2.3,33.47,34.25,0.01,Aphotic,2.4021115759254,501.434458419569,2006-02-17T07:51:00.00Z,TM Cast
P16N-S08-N04,Trace_Metal,P16N,S08,N04,-10,-151,20060217,252.6,16.4869,35.2401,157.2,0.96,3.51,10.83,0.01,Aphotic,3.58913900084859,251.01881208484,2006-02-17T07:51:00.00Z,TM Cast
P16N-S08-N05,Trace_Metal,P16N,S08,N05,-10,-151,20060217,203.3,20.6876,35.8367,165.6,0.64,1.07,6.24,0.02,Aphotic,4.85727158351282,202.051484272406,2006-02-17T07:51:00.00Z,TM Cast
P16N-S08-N06,Trace_Metal,P16N,S08,N06,-10,-151,20060217,153.8,23.6486,36.2918,179.8,0.45,0.49,3.12,0.1,Euphotic,6.46302796235488,152.873777985545,2006-02-17T07:51:00.00Z,TM Cast
P16N-S08-N08,Trace_Metal,P16N,S08,N08,-10,-151,20060217,103.7,27.3231,36.3596,196.5,0.22,0.58,0.1,0.01,Euphotic,15.3607038720545,103.087994547671,2006-02-17T07:51:00.00Z,TM Cast
P16N-S08-N11,Trace_Metal,P16N,S08,N11,-10,-151,20060217,36.7,29.1895,35.9801,194.2,0.2,0.29,0,0.01,Euphotic,15.6536883953671,36.4893316362989,2006-02-17T07:51:00.00Z,TM Cast
P16N-S08-N12,Trace_Metal,P16N,S08,N12,-10,-151,20060217,22,29.2148,35.9776,194.5,0.2,0.39,0.1,0.01,Euphotic,12.6113018968484,21.8744935114442,2006-02-17T07:51:00.00Z,TM Cast
P16N-S12-N01,Trace_Metal,P16N,S12,N01,-6,-151,20060219,1010.1,4.3718,34.5491,86.9,2.75,78.46,39.42,0.02,Aphotic,1.43199329379803,1002.05554825439,2006-02-19T00:54:00.00Z,TM Cast
P16N-S12-N03,Trace_Metal,P16N,S12,N03,-6,-151,20060219,506.3,8.3303,34.6424,53,2.45,32.69,36.49,0.02,Aphotic,3.21127698687674,502.874195030378,2006-02-19T00:54:00.00Z,TM Cast
P16N-S12-N04,Trace_Metal,P16N,S12,N04,-6,-151,20060219,256.6,12.5592,34.9346,65,1.95,16.1,26.54,0.02,Aphotic,4.32663008635436,255.017193314124,2006-02-19T00:54:00.00Z,TM Cast
P16N-S12-N05,Trace_Metal,P16N,S12,N05,-6,-151,20060219,207.5,15.4185,35.1865,117.1,1.45,7.51,17.85,0.03,Aphotic,5.47216184917748,206.244530487381,2006-02-19T00:54:00.00Z,TM Cast
P16N-S12-N06,Trace_Metal,P16N,S12,N06,-6,-151,20060219,157.2,19.3276,35.5736,155.1,0.86,1.56,8.97,0.08,Aphotic,6.826429366807,156.267877863314,2006-02-19T00:54:00.00Z,TM Cast
P16N-S12-N08,Trace_Metal,P16N,S12,N08,-6,-151,20060219,103.9,27.14,36.245,188.9,0.41,0.39,1.56,1.11,Euphotic,8.0757002848803,103.297248787692,2006-02-19T00:54:00.00Z,TM Cast
P16N-S12-N11,Trace_Metal,P16N,S12,N11,-6,-151,20060219,36.8,27.9745,35.7597,199.8,0.38,0.39,2.44,0.09,Euphotic,23.1040459087886,36.5924628768668,2006-02-19T00:54:00.00Z,TM Cast
P16N-S12-N12,Trace_Metal,P16N,S12,N12,-6,-151,20060219,20.9,27.9902,35.7626,199.6,0.38,0.49,2.53,0.09,Euphotic,23.7962689992761,20.7829337482026,2006-02-19T00:54:00.00Z,TM Cast
P16N-S18-N01,Trace_Metal,P16N,S18,N01,-0.995,-150.991,20060221,1009.3,4.6105,34.5506,82.4,2.74,77.39,39.05,0.01,Aphotic,1.96703584602771,1001.31998227059,2006-02-21T05:36:00.00Z,TM Cast
P16N-S18-N03,Trace_Metal,P16N,S18,N03,-0.995,-150.991,20060221,506.2,7.2386,34.5868,50.4,2.59,43.18,37.89,0.01,Aphotic,2.95475834843995,502.803190711424,2006-02-21T05:36:00.00Z,TM Cast
P16N-S18-N04,Trace_Metal,P16N,S18,N04,-0.995,-150.991,20060221,252.4,12.0611,34.8757,70.3,1.87,19.55,27.21,0.01,Aphotic,5.44512679659713,250.859714517148,2006-02-21T05:36:00.00Z,TM Cast
P16N-S18-N05,Trace_Metal,P16N,S18,N05,-0.995,-150.991,20060221,205.3,12.9024,34.9658,102.2,1.6,13.69,22.57,0.02,Aphotic,6.26938153922123,204.070371829753,2006-02-21T05:36:00.00Z,TM Cast
P16N-S18-N06,Trace_Metal,P16N,S18,N06,-0.995,-150.991,20060221,154.1,15.67,35.2601,103,1.41,8.37,18.57,0.03,Aphotic,8.04237801076963,153.196000307835,2006-02-21T05:36:00.00Z,TM Cast
P16N-S18-N08,Trace_Metal,P16N,S18,N08,-0.995,-150.991,20060221,103,21.0054,35.6019,173.6,0.98,3.06,9.6,2.02,Euphotic,11.2997874856251,102.40843663625,2006-02-21T05:36:00.00Z,TM Cast
P16N-S18-N11,Trace_Metal,P16N,S18,N11,-0.995,-150.991,20060221,38.2,25.6715,35.2952,205.8,0.58,1.84,5.56,0.34,Euphotic,27.2617855067849,37.9865689754949,2006-02-21T05:36:00.00Z,TM Cast
P16N-S18-N12,Trace_Metal,P16N,S18,N12,-0.995,-150.991,20060221,23.6,25.7973,35.2903,205.6,0.59,2.08,5.68,0.34,Euphotic,25.9006020454721,23.4689729425805,2006-02-21T05:36:00.00Z,TM Cast
P16N-S21-N01,Trace_Metal,P16N,S21,N01,0.5002,-150.981,20060222,958.7,4.5302,34.5556,86,2.75,80.72,39.34,0.01,Aphotic,2.1795439337523,951.236003708653,2006-02-22T02:55:00.00Z,TM Cast
P16N-S21-N03,Trace_Metal,P16N,S21,N03,0.5002,-150.981,20060222,554.9,7.5466,34.5983,80.5,2.6,42.8,38.12,0.01,Aphotic,3.84251402852022,551.112518223889,2006-02-22T02:55:00.00Z,TM Cast
P16N-S21-N04,Trace_Metal,P16N,S21,N04,0.5002,-150.981,20060222,276.5,11.9957,34.8578,94.3,1.82,20.19,27.04,0.01,Aphotic,6.0681904502512,274.796974493786,2006-02-22T02:55:00.00Z,TM Cast
P16N-S21-N05,Trace_Metal,P16N,S21,N05,0.5002,-150.981,20060222,229.2,12.3524,34.8793,107.1,1.64,17.92,24.14,0.01,Aphotic,5.34956102933636,227.814334563002,2006-02-22T02:55:00.00Z,TM Cast
P16N-S21-N06,Trace_Metal,P16N,S21,N06,0.5002,-150.981,20060222,182.7,12.9556,34.9322,125,1.41,14.5,20.55,0.01,Aphotic,6.24737626386513,181.615873605652,2006-02-22T02:55:00.00Z,TM Cast
P16N-S21-N08,Trace_Metal,P16N,S21,N08,0.5002,-150.981,20060222,113.9,16.8726,34.9688,133.9,0.91,8.08,13.07,0.04,Aphotic,10.5113699057237,113.242979822866,2006-02-22T02:55:00.00Z,TM Cast
P16N-S21-N11,Trace_Metal,P16N,S21,N11,0.5002,-150.981,20060222,43.8,24.3702,35.1647,185.5,0.59,2.33,6.38,0.46,Euphotic,25.4749571478699,43.5547411278622,2006-02-22T02:55:00.00Z,TM Cast
P16N-S21-N12,Trace_Metal,P16N,S21,N12,0.5002,-150.981,20060222,26.2,25.1392,35.2793,185.8,0.56,1.94,5.84,0.44,Euphotic,24.1364076840661,26.0544044698287,2006-02-22T02:55:00.00Z,TM Cast
P16N-S26-N01,Trace_Metal,P16N,S26,N01,3.9999,-150.999,20060223,1007.9,4.3898,34.5623,69.2,2.85,88.41,40.34,0.01,Aphotic,1.69794276453029,999.91030067073,2006-02-23T23:55:00.00Z,TM Cast
P16N-S26-N03,Trace_Metal,P16N,S26,N03,3.9999,-150.999,20060223,504.7,7.3402,34.5818,58.8,2.75,48.1,39.27,0.01,Aphotic,2.02613572841265,501.302987353203,2006-02-23T23:55:00.00Z,TM Cast
P16N-S26-N04,Trace_Metal,P16N,S26,N04,3.9999,-150.999,20060223,254.6,9.7302,34.6629,61.1,2.16,29.87,31.98,0.01,Aphotic,3.61931766419409,253.038847591621,2006-02-23T23:55:00.00Z,TM Cast
P16N-S26-N05,Trace_Metal,P16N,S26,N05,3.9999,-150.999,20060223,202.8,10.4547,34.6608,52.8,2.11,28.01,30.78,0.01,Aphotic,3.0339773397219,201.581707032102,2006-02-23T23:55:00.00Z,TM Cast
P16N-S26-N06,Trace_Metal,P16N,S26,N06,3.9999,-150.999,20060223,152.9,12.9504,34.6101,86.4,1.67,19.2,23.79,0.01,Aphotic,6.35425902988046,151.999819062562,2006-02-23T23:55:00.00Z,TM Cast
P16N-S26-N11,Trace_Metal,P16N,S26,N11,3.9999,-150.999,20060223,37.6,26.9696,34.8899,204.3,0.32,0.67,2.04,0.12,Euphotic,18.397431871196,37.3890748436192,2006-02-23T23:55:00.00Z,TM Cast
P16N-S26-N12,Trace_Metal,P16N,S26,N12,3.9999,-150.999,20060223,22.4,27.0191,34.8892,203.6,0.31,0.67,2.01,0.11,Euphotic,19.6919707842875,22.2751634684925,2006-02-23T23:55:00.00Z,TM Cast
P16N-S32-N01,Trace_Metal,P16N,S32,N01,10.0002,-151.94,20060226,962.2,4.7577,34.5486,38.9,3.03,87.62,42.45,0.01,Aphotic,1.61432271817712,954.549212665403,2006-02-26T05:33:00.00Z,TM Cast
P16N-S32-N03,Trace_Metal,P16N,S32,N03,10.0002,-151.94,20060226,504.8,8.3341,34.595,21.4,2.82,45.75,36.63,0.01,Aphotic,1.98841239923077,501.33526222579,2006-02-26T05:33:00.00Z,TM Cast
P16N-S32-N04,Trace_Metal,P16N,S32,N04,10.0002,-151.94,20060226,408.9,9.3462,34.6512,25.5,2.64,37.14,35.66,0.01,Aphotic,2.49579117672707,406.187239083694,2006-02-26T05:33:00.00Z,TM Cast
P16N-S32-N05,Trace_Metal,P16N,S32,N05,10.0002,-151.94,20060226,254.8,10.5624,34.7089,20.4,2.32,28.87,33.58,0.01,Aphotic,4.09714650049792,253.203693642115,2006-02-26T05:33:00.00Z,TM Cast
P16N-S32-N06,Trace_Metal,P16N,S32,N06,10.0002,-151.94,20060226,159,11.4585,34.7131,10.4,2.37,26.74,33.49,0.01,Aphotic,4.22540581971631,158.040472799176,2006-02-26T05:33:00.00Z,TM Cast
P16N-S32-N08,Trace_Metal,P16N,S32,N08,10.0002,-151.94,20060226,107.3,12.9248,34.6261,121.9,2.13,19.94,28.23,0.03,Euphotic,4.94969374000843,106.665817839708,2006-02-26T05:33:00.00Z,TM Cast
P16N-S32-N11,Trace_Metal,P16N,S32,N11,10.0002,-151.94,20060226,41.4,26.2071,34.5373,202.9,0.15,0.28,0.01,0.01,Euphotic,15.1463096178708,41.161883002157,2006-02-26T05:33:00.00Z,TM Cast
P16N-S32-N12,Trace_Metal,P16N,S32,N12,10.0002,-151.94,20060226,22,26.7362,34.6508,202.7,0.15,0.01,0.02,0.01,Euphotic,17.5637462962764,21.87449337357,2006-02-26T05:33:00.00Z,TM Cast
P16N-S36-N01,Trace_Metal,P16N,S36,N01,13.9988,-152.002,20060227,959.3,4.5345,34.5347,44.8,2.99,93.44,42.22,0.01,Aphotic,1.18616293196277,951.536380840797,2006-02-27T19:52:00.00Z,TM Cast
P16N-S36-N03,Trace_Metal,P16N,S36,N03,13.9988,-152.002,20060227,556.8,6.9809,34.5198,32.9,2.86,58.58,39.13,0.01,Aphotic,1.7463543703137,552.826447125666,2006-02-27T19:52:00.00Z,TM Cast
P16N-S36-N04,Trace_Metal,P16N,S36,N04,13.9988,-152.002,20060227,278.9,9.6163,34.464,87.5,2.38,34.07,31.56,0.01,Aphotic,3.32696186303451,277.095084214659,2006-02-27T19:52:00.00Z,TM Cast
P16N-S36-N05,Trace_Metal,P16N,S36,N05,13.9988,-152.002,20060227,227.6,10.0324,34.3468,192.9,2.08,28.51,27.15,0.01,Aphotic,2.85039047103675,226.155098412705,2006-02-27T19:52:00.00Z,TM Cast
P16N-S36-N06,Trace_Metal,P16N,S36,N06,13.9988,-152.002,20060227,175.9,12.2249,34.1428,201.6,1.22,12.3,16.03,0.02,Aphotic,3.91355963181276,174.805160775014,2006-02-27T19:52:00.00Z,TM Cast
P16N-S36-N08,Trace_Metal,P16N,S36,N08,13.9988,-152.002,20060227,109,20.3843,34.568,224.3,0.27,1.2,0.38,0.02,Euphotic,15.9617622503525,108.33910054711,2006-02-27T19:52:00.00Z,TM Cast
P16N-S36-N11,Trace_Metal,P16N,S36,N11,13.9988,-152.002,20060227,42,25.9004,34.365,206.1,0.13,0.07,0,0.01,Euphotic,10.1982662735141,41.7521189321119,2006-02-27T19:52:00.00Z,TM Cast
P16N-S36-N12,Trace_Metal,P16N,S36,N12,13.9988,-152.002,20060227,20.8,25.905,34.3617,206.4,0.13,0.04,0.01,0.01,Euphotic,9.50227085010843,20.6783028065911,2006-02-27T19:52:00.00Z,TM Cast
P16N-S40-N02,Trace_Metal,P16N,S40,N02,18,-152,20060301,275.2,14.9487,34.3731,26.6,0.84,11.46,12.46,0.01,Aphotic,3.637550606632,273.368095953591,2006-03-01T19:30:00.00Z,TM Cast
P16N-S40-N03,Trace_Metal,P16N,S40,N03,18,-152,20060301,221.2,14.9487,34.3944,24.9,0.41,4.15,5.5,0.01,Aphotic,3.83748425129597,219.756219874766,2006-03-01T19:30:00.00Z,TM Cast
P16N-S40-N04,Trace_Metal,P16N,S40,N04,18,-152,20060301,179.1,19.2217,34.8762,206.7,0.17,1.42,1.89,0.02,Aphotic,6.20147954669384,177.949120331631,2006-03-01T19:30:00.00Z,TM Cast
P16N-S40-N05,Trace_Metal,P16N,S40,N05,18,-152,20060301,143.6,21.4876,35.0373,192,0.07,0.62,0.07,0.07,Euphotic,10.8917468083077,142.689494807476,2006-03-01T19:30:00.00Z,TM Cast
P16N-S40-N06,Trace_Metal,P16N,S40,N06,18,-152,20060301,114.1,23.5951,34.9536,207.4,0.05,0.36,0.05,0.01,Euphotic,13.4311555844013,113.384638182828,2006-03-01T19:30:00.00Z,TM Cast
P16N-S40-N09,Trace_Metal,P16N,S40,N09,18,-152,20060301,47.1,23.7192,34.6042,212.9,0.09,0.32,0,0.01,Euphotic,12.3051142083222,46.8122997536697,2006-03-01T19:30:00.00Z,TM Cast
P16N-S40-N10,Trace_Metal,P16N,S40,N10,18,-152,20060301,24.4,23.7481,34.5319,-999,0.09,0.29,0.02,0.01,Euphotic,12.4,24.252292601482,2006-03-01T19:30:00.00Z,TM Cast
P16N-S47-N01,Trace_Metal,P16N,S47,N01,24.9995,-152,20060314,957.4,4.1034,34.3907,31.6,3.04,108.22,42.78,0,Aphotic,1.1,949.054076050616,2006-03-14T03:13:00.00Z,TM Cast
P16N-S47-N03,Trace_Metal,P16N,S47,N03,24.9995,-152,20060314,553.6,7.0714,34.0345,210.4,-999,-999,-999,-999,Aphotic,1.35,549.305068954733,2006-03-14T03:13:00.00Z,TM Cast
P16N-S47-N05,Trace_Metal,P16N,S47,N05,24.9995,-152,20060314,228.7,16.8565,34.6948,209.3,0.28,2.83,3.32,0.02,Aphotic,3.12,227.103446921273,2006-03-14T03:13:00.00Z,TM Cast
P16N-S47-N06,Trace_Metal,P16N,S47,N06,24.9995,-152,20060314,177.4,19.2358,34.9562,202.5,0.18,1.46,1.86,0.03,Aphotic,5.09,176.183421411963,2006-03-14T03:13:00.00Z,TM Cast
P16N-S47-N08,Trace_Metal,P16N,S47,N08,24.9995,-152,20060314,106.4,21.9777,35.2906,209.9,0.06,0.2,0,0.01,Euphotic,2.62,105.68848608369,2006-03-14T03:13:00.00Z,TM Cast
P16N-S47-N11,Trace_Metal,P16N,S47,N11,24.9995,-152,20060314,40.2,22.023,35.2847,217.6,0.04,0.1,0,0.01,Euphotic,5.66,39.9375816767858,2006-03-14T03:13:00.00Z,TM Cast
P16N-S47-N12,Trace_Metal,P16N,S47,N12,24.9995,-152,20060314,19.9,22.0173,35.2853,217.7,0.04,0,0,0,Euphotic,6.11,19.7710695704964,2006-03-14T03:13:00.00Z,TM Cast
P16N-S51-N01,Trace_Metal,P16N,S51,N01,28.9915,-151.998,20060315,959.1,3.7933,34.3497,15.7,3.1,117.27,43.6,0,Aphotic,0.8,950.452627338094,2006-03-15T23:46:00.00Z,TM Cast
P16N-S51-N03,Trace_Metal,P16N,S51,N03,28.9915,-151.998,20060315,553.5,6.5185,33.9976,148.6,2.09,50.13,30.08,0,Aphotic,1.43730764717088,549.042622086812,2006-03-15T23:46:00.00Z,TM Cast
P16N-S51-N04,Trace_Metal,P16N,S51,N04,28.9915,-151.998,20060315,278.5,12.2716,34.2382,217.5,0.68,8.35,9.05,0.01,Aphotic,1.98466296681895,276.440276899118,2006-03-15T23:46:00.00Z,TM Cast
P16N-S51-N05,Trace_Metal,P16N,S51,N05,28.9915,-151.998,20060315,226.3,14.2173,34.3915,210.2,0.47,5.01,5.62,0.01,Aphotic,3.1822169855897,224.654661521144,2006-03-15T23:46:00.00Z,TM Cast
P16N-S51-N06,Trace_Metal,P16N,S51,N06,28.9915,-151.998,20060315,179.3,16.7912,34.6576,228.3,0.18,2.24,1.47,0.06,Euphotic,4.8884398850165,178.016606386168,2006-03-15T23:46:00.00Z,TM Cast
P16N-S51-N08,Trace_Metal,P16N,S51,N08,28.9915,-151.998,20060315,107.2,19.2723,35.1755,226.9,0.04,0.83,0.03,0.02,Euphotic,8.10904430858773,106.451256432764,2006-03-15T23:46:00.00Z,TM Cast
P16N-S51-N11,Trace_Metal,P16N,S51,N11,28.9915,-151.998,20060315,40.2,19.9067,35.2697,226.5,0.02,0.5,0.05,0,Euphotic,7.37148691131146,39.9257020465799,2006-03-15T23:46:00.00Z,TM Cast
P16N-S51-N12,Trace_Metal,P16N,S51,N12,28.9915,-151.998,20060315,21,19.9297,35.2698,226.2,0.02,0.53,0.06,0,Euphotic,9.0729620323938,20.8576810250564,2006-03-15T23:46:00.00Z,TM Cast
P16N-S55-N01,Trace_Metal,P16N,S55,N01,32.9997,-152,20060317,960.2,3.53,34.3069,7.2,3.08,123.46,43.64,0,Aphotic,0.895066457819922,951.230014182256,2006-03-17T16:54:00.00Z,TM Cast
P16N-S55-N03,Trace_Metal,P16N,S55,N03,32.9997,-152,20060317,557.4,5.972,33.9822,135.1,2.19,56.78,31.73,0,Aphotic,1.52384514262493,552.725780517514,2006-03-17T16:54:00.00Z,TM Cast
P16N-S55-N04,Trace_Metal,P16N,S55,N04,32.9997,-152,20060317,278.1,10.5871,34.1486,219.7,0.9,13.59,13.29,0,Aphotic,3.37308325463644,275.953506140025,2006-03-17T16:54:00.00Z,TM Cast
P16N-S55-N05,Trace_Metal,P16N,S55,N05,32.9997,-152,20060317,227.3,11.4247,34.224,219.7,0.79,10.95,11.62,0.01,Aphotic,3.49821021291264,225.573279841522,2006-03-17T16:54:00.00Z,TM Cast
P16N-S55-N06,Trace_Metal,P16N,S55,N06,32.9997,-152,20060317,178.8,12.3641,34.2394,220.7,0.63,7.61,8.98,0.01,Aphotic,4.56587641971153,177.46252413984,2006-03-17T16:54:00.00Z,TM Cast
P16N-S55-N08,Trace_Metal,P16N,S55,N08,32.9997,-152,20060317,108.8,15.1777,34.4619,243.9,0.15,3.02,0.79,0.1,Euphotic,10.0777503707122,108.004438821054,2006-03-17T16:54:00.00Z,TM Cast
P16N-S55-N11,Trace_Metal,P16N,S55,N11,32.9997,-152,20060317,43.4,17.0557,34.789,245,0.05,1.9,0.02,0,Euphotic,10.0035544859052,43.0894800248138,2006-03-17T16:54:00.00Z,TM Cast
P16N-S55-N12,Trace_Metal,P16N,S55,N12,32.9997,-152,20060317,21.7,17.4776,34.8586,241,0.05,1.81,0.04,0,Euphotic,8.77806482922025,21.5458735967163,2006-03-17T16:54:00.00Z,TM Cast
P16N-S61-N01,Trace_Metal,P16N,S61,N01,39,-152,20060320,1008.7,3.2747,34.3081,8.9,3.11,130.3,44.18,0,Aphotic,1.47165651178611,998.636502378016,2006-03-20T08:08:00.00Z,TM Cast
P16N-S61-N03,Trace_Metal,P16N,S61,N03,39,-152,20060320,505.9,5.8247,33.9631,111.5,2.22,58.14,31.71,0,Aphotic,3.56423197481716,501.456206023401,2006-03-20T08:08:00.00Z,TM Cast
P16N-S61-N04,Trace_Metal,P16N,S61,N04,39,-152,20060320,254.9,9.3365,34.0623,215.9,1.12,18.83,16.29,0.01,Aphotic,4.62120894397437,252.81386840823,2006-03-20T08:08:00.00Z,TM Cast
