DNA_ID,DNA_Concentration,Depth,Latitude,Autotroph,Autotroph_Normalized,Other,Other_Normalized,Stations,Latitude_Round,Zone
P16N-S04-N12,15.95296014,23.46175986,-14.0001,0.196535912,0.012319714,0.803464088,0.050364577,P16N-S04,-14,Euphotic
P16N-S04-N11,13.12559662,42.54731229,-14.0002,0.252917333,0.019269016,0.747082667,0.056917997,P16N-S04,-14,Euphotic
P16N-S04-N08,17.48892836,103.569402,-14.0002,0.277908279,0.015890526,0.722091721,0.041288506,P16N-S04,-14,Euphotic
P16N-S04-N06,10.10961645,156.2286116,-14.0002,0.176068955,0.017415988,0.823931045,0.081499733,P16N-S04,-14,Euphotic
P16N-S04-N05,4.429740519,203.4117241,-14.0002,0.054211149,0.012237997,0.945788851,0.21350886,P16N-S04,-14,Euphotic
P16N-S04-N04,4.038046618,254.8538178,-14.0002,0.013629452,0.003375259,0.986370548,0.244269232,P16N-S04,-14,Aphotic
P16N-S04-N02,1.660219435,702.9895847,-14.0002,0.005254412,0.00316489,0.994745588,0.599165127,P16N-S04,-14,Aphotic
P16N-S04-N01,0.965481456,1001.01226,-14.0002,0.003712562,0.003845296,0.996287438,1.031907378,P16N-S04,-14,Aphotic
P16N-S08-N12,12.6113019,21.87449351,-10,0.187363849,0.014856821,0.812636151,0.064437134,P16N-S08,-10,Euphotic
P16N-S08-N11,15.6536884,36.48933164,-10,0.195009068,0.012457707,0.804990932,0.051425,P16N-S08,-10,Euphotic
P16N-S08-N08,15.36070387,103.0879945,-10,0.249668937,0.016253743,0.750331063,0.04884744,P16N-S08,-10,Euphotic
P16N-S08-N06,6.463027962,152.873778,-10,0.121955617,0.018869734,0.878044383,0.135856504,P16N-S08,-10,Euphotic
P16N-S08-N05,4.857271584,202.0514843,-10,0.01233846,0.002540204,0.98766154,0.203336693,P16N-S08,-10,Aphotic
P16N-S08-N04,3.589139001,251.0188121,-10,0.006245393,0.001740081,0.993754607,0.276878273,P16N-S08,-10,Aphotic
P16N-S08-N03,2.402111576,501.4344584,-10,0.004035394,0.001679936,0.995964606,0.41462046,P16N-S08,-10,Aphotic
P16N-S12-N12,23.796269,20.78293375,-6,0.271220391,0.011397601,0.728779609,0.030625793,P16N-S12,-6,Euphotic
P16N-S12-N11,23.10404591,36.59246288,-6,0.288455154,0.012485049,0.711544846,0.030797413,P16N-S12,-6,Euphotic
P16N-S12-N08,8.075700285,103.2972488,-6,0.117689552,0.014573294,0.882310448,0.109254977,P16N-S12,-6,Euphotic
P16N-S12-N06,6.826429367,156.2678779,-6,0.017396409,0.002548391,0.982603591,0.143941076,P16N-S12,-6,Aphotic
P16N-S12-N05,5.472161849,206.2445305,-6,0.006462245,0.001180931,0.993537755,0.181562202,P16N-S12,-6,Aphotic
P16N-S12-N04,4.326630086,255.0171933,-6,0.007173148,0.001657906,0.992826852,0.229468855,P16N-S12,-6,Aphotic
P16N-S12-N03,3.211276987,502.8741941,-6.0001,0.004169827,0.001298495,0.995830173,0.310104104,P16N-S12,-6,Aphotic
P16N-S12-N01,1.431993294,1002.055548,-6,0.004978,0.003476273,0.995022,0.69485102,P16N-S12,-6,Aphotic
P16N-S18-N12,25.90060205,23.46897294,-0.995,0.234083263,0.009037754,0.765916737,0.029571387,P16N-S18,-1,Euphotic
P16N-S18-N11,27.26178551,37.98656898,-0.995,0.225623136,0.008276169,0.774376864,0.028405214,P16N-S18,-1,Euphotic
P16N-S18-N08,11.29978749,102.4084365,-0.9953,0.122953911,0.010881082,0.877046089,0.077616158,P16N-S18,-1,Euphotic
P16N-S18-N06,8.042378011,153.1960001,-0.9954,0.008756878,0.001088842,0.991243122,0.123252491,P16N-S18,-1,Aphotic
P16N-S18-N05,6.269381539,204.0703714,-0.9956,0.002666341,0.000425296,0.997333659,0.159080071,P16N-S18,-1,Aphotic
P16N-S18-N04,5.445126797,250.859714,-0.9957,0.001857431,0.000341118,0.998142569,0.183309334,P16N-S18,-1,Aphotic
P16N-S18-N03,2.954758348,502.8031891,-0.996,0.00344459,0.001165777,0.99655541,0.337271375,P16N-S18,-1,Aphotic
P16N-S18-N01,1.967035846,1001.319976,-0.997,0.00311375,0.001582966,0.99688625,0.506796179,P16N-S18,-1,Aphotic
P16N-S21-N12,24.13640768,26.05440447,0.5002,0.276734908,0.011465455,0.723265092,0.029965731,P16N-S21,0.5,Euphotic
P16N-S21-N11,25.47495715,43.55474113,0.5002,0.233138215,0.009151663,0.766861785,0.030102574,P16N-S21,0.5,Euphotic
P16N-S21-N08,10.51136991,113.2429798,0.5002,0.00852735,0.00081125,0.99147265,0.094323828,P16N-S21,0.5,Aphotic
P16N-S21-N06,6.247376264,181.6158736,0.5001,0.002382939,0.00038143,0.997617061,0.159685765,P16N-S21,0.5,Aphotic
P16N-S21-N05,5.349561029,227.8143346,0.5002,0.001623647,0.00030351,0.998376353,0.186627715,P16N-S21,0.5,Aphotic
P16N-S21-N04,6.06819045,274.7969745,0.5002,0.001729007,0.00028493,0.998270993,0.164508843,P16N-S21,0.5,Aphotic
P16N-S21-N03,3.842514029,551.1125183,0.5001,0.00197212,0.000513237,0.99802788,0.259733048,P16N-S21,0.5,Aphotic
P16N-S21-N01,2.179543934,951.2360037,0.5002,0.002342864,0.001074933,0.997657136,0.457736649,P16N-S21,0.5,Aphotic
P16N-S26-N12,19.69197078,22.27516347,3.9999,0.164213289,0.008339099,0.835786711,0.04244302,P16N-S26,4,Euphotic
P16N-S26-N11,18.39743187,37.38907484,3.9999,0.192775558,0.010478395,0.807224442,0.043877018,P16N-S26,4,Euphotic
P16N-S26-N06,6.35425903,151.9998191,3.9999,0.003871354,0.000609253,0.996128646,0.156765508,P16N-S26,4,Aphotic
P16N-S26-N05,3.03397734,201.581707,3.9999,0.003308391,0.001090447,0.996691609,0.328509905,P16N-S26,4,Aphotic
P16N-S26-N04,3.619317664,253.0388476,3.9999,0.002173063,0.000600407,0.997826937,0.275694766,P16N-S26,4,Aphotic
P16N-S26-N03,2.026135728,501.3029874,3.9999,0.006490227,0.003203254,0.993509773,0.490347097,P16N-S26,4,Aphotic
P16N-S26-N01,1.697942765,999.9103007,3.9999,0.002308967,0.001359862,0.997691033,0.587588141,P16N-S26,4,Aphotic
P16N-S32-N12,17.5637463,21.87449337,10.0002,0.280641156,0.015978434,0.719358844,0.040957028,P16N-S32,10,Euphotic
P16N-S32-N11,15.14630962,41.161883,10.0002,0.257875341,0.017025622,0.742124659,0.048997061,P16N-S32,10,Euphotic
P16N-S32-N08,4.94969374,106.6658178,10.0002,0.060796688,0.012282919,0.939203312,0.189749783,P16N-S32,10,Euphotic
P16N-S32-N06,4.22540582,158.0404728,10.0002,0.01068148,0.002527918,0.98931852,0.23413574,P16N-S32,10,Aphotic
P16N-S32-N05,4.0971465,253.2036936,10.0002,0.003561194,0.000869189,0.996438806,0.243203119,P16N-S32,10,Aphotic
P16N-S32-N04,2.495791177,406.1872391,10.0002,0.003968876,0.001590228,0.996031124,0.39908432,P16N-S32,10,Aphotic
P16N-S32-N03,1.988412399,501.3352622,10.0002,0.0054579,0.002744853,0.9945421,0.500168929,P16N-S32,10,Aphotic
P16N-S32-N01,1.614322718,954.5492127,10.0002,0.004597737,0.00284809,0.995402263,0.616606737,P16N-S32,10,Aphotic
P16N-S36-N12,9.50227085,20.67830281,13.9988,0.261259988,0.027494479,0.738740012,0.077743523,P16N-S36,14,Euphotic
P16N-S36-N11,10.19826627,41.75211911,13.9987,0.279713082,0.027427513,0.720286918,0.070628369,P16N-S36,14,Euphotic
P16N-S36-N08,15.96176225,108.339101,13.9987,0.178456091,0.011180225,0.821543909,0.051469499,P16N-S36,14,Euphotic
P16N-S36-N06,3.913559632,174.8051615,13.9987,0.025843094,0.006603475,0.974156906,0.248918376,P16N-S36,14,Aphotic
P16N-S36-N05,2.850390471,226.1550994,13.9987,0.002713487,0.00095197,0.997286513,0.349877156,P16N-S36,14,Aphotic
P16N-S36-N04,3.326961863,277.0950854,13.9987,0.00114034,0.000342757,0.99885966,0.300231773,P16N-S36,14,Aphotic
P16N-S36-N03,1.74635437,552.8264495,13.9987,0.004744746,0.002716944,0.995255254,0.569904523,P16N-S36,14,Aphotic
P16N-S36-N01,1.186162932,951.536385,13.9987,0.010434927,0.008797212,0.989565073,0.83425729,P16N-S36,14,Aphotic
P16N-S40-N10,12.4,24.2522926,18,0.235970857,0.019029908,0.764029143,0.061615253,P16N-S40,18,Euphotic
P16N-S40-N09,12.30511421,46.81229975,18,0.25395494,0.020638162,0.74604506,0.060628861,P16N-S40,18,Euphotic
P16N-S40-N06,13.43115558,113.3846382,18,0.254616053,0.018957122,0.745383947,0.055496636,P16N-S40,18,Euphotic
P16N-S40-N05,10.89174681,142.6894948,18,0.096422216,0.008852778,0.903577784,0.082959859,P16N-S40,18,Euphotic
P16N-S40-N04,6.201479547,177.9491203,18,0.013964442,0.002251792,0.986035558,0.15900005,P16N-S40,18,Aphotic
P16N-S40-N03,3.837484251,219.7562199,18,0.001960972,0.000511004,0.998039028,0.260076384,P16N-S40,18,Aphotic
P16N-S40-N02,3.637550607,273.368096,18,0.000571639,0.00015715,0.999428361,0.274753115,P16N-S40,18,Aphotic
P16N-S47-N12-200731-run063,6.11,19.77106957,24.9995,0.343244823,0.056177549,0.656755177,0.107488572,P16N-S47,25,Euphotic
P16N-S47-N11-200731-run063,5.66,39.93758168,24.9995,0.416757682,0.073632099,0.583242318,0.103046346,P16N-S47,25,Euphotic
P16N-S47-N08-200731-run063,2.62,105.6884861,24.9995,0.446427852,0.17039231,0.553572148,0.21128708,P16N-S47,25,Euphotic
P16N-S47-N06-200731-run063,5.09,176.1834214,24.9995,0.015577519,0.003060416,0.984422481,0.193403238,P16N-S47,25,Aphotic
P16N-S47-N05-200731-run063,3.12,227.1034469,24.9995,0.007770542,0.002490558,0.992229458,0.318022262,P16N-S47,25,Aphotic
P16N-S47-N03-200731-run063,1.35,549.305069,24.9995,0.004958026,0.003672612,0.995041974,0.737068129,P16N-S47,25,Aphotic
P16N-S47-N01,1.1,949.0540761,24.9995,0.003170382,0.002882166,0.996829618,0.906208743,P16N-S47,25,Aphotic
P16N-S51-N12,9.072962032,20.85768103,28.9915,0.221162963,0.024376049,0.778837037,0.08584154,P16N-S51,28.99,Euphotic
P16N-S51-N11,7.371486911,39.92570173,28.9916,0.256520098,0.034798963,0.743479902,0.100858878,P16N-S51,28.99,Euphotic
P16N-S51-N08,8.109044309,106.4512548,28.9917,0.100658421,0.012413105,0.899341579,0.110905989,P16N-S51,28.99,Euphotic
P16N-S51-N06,4.888439885,178.0166008,28.9919,0.040492941,0.008283408,0.959507059,0.196280834,P16N-S51,28.99,Euphotic
P16N-S51-N05,3.182216986,224.6546545,28.9919,0.002839964,0.000892448,0.997160036,0.313353879,P16N-S51,28.99,Aphotic
P16N-S51-N04,1.984662967,276.4402661,28.992,0.002039864,0.001027814,0.997960136,0.502836075,P16N-S51,28.99,Aphotic
P16N-S51-N03,1.437307647,549.0425577,28.993,0.003064865,0.002132365,0.996935135,0.693612907,P16N-S51,28.99,Aphotic
P16N-S51-N01,0.8,950.452449,28.9939,0.006879294,0.008599118,0.993120706,1.241400882,P16N-S51,28.99,Aphotic
P16N-S55-N12,8.778064829,21.5458736,32.9997,0.221075307,0.025184971,0.778924693,0.088735354,P16N-S55,33,Euphotic
P16N-S55-N11,10.00355449,43.08948002,32.9997,0.238271244,0.023818658,0.761728756,0.07614581,P16N-S55,33,Euphotic
P16N-S55-N08,10.07775037,108.0044388,32.9997,0.047390927,0.00470253,0.952609073,0.094525964,P16N-S55,33,Euphotic
P16N-S55-N06,4.56587642,177.4625241,32.9997,0.008310726,0.001820182,0.991689274,0.21719582,P16N-S55,33,Aphotic
P16N-S55-N05,3.498210213,225.5732798,32.9997,0.001986948,0.00056799,0.998013052,0.285292476,P16N-S55,33,Aphotic
P16N-S55-N04,3.373083255,275.9535061,32.9997,0.001724062,0.000511123,0.998275938,0.295953542,P16N-S55,33,Aphotic
P16N-S55-N03,1.523845143,552.7257805,32.9997,0.000984784,0.000646249,0.999015216,0.655588411,P16N-S55,33,Aphotic
P16N-S55-N01,0.895066458,951.2300142,32.9997,0.004154637,0.004641708,0.995845363,1.112593768,P16N-S55,33,Aphotic
P16N-S61-N12,19.75905578,24.70996579,39,0.141091318,0.00714059,0.858908682,0.043469116,P16N-S61,39,Euphotic
P16N-S61-N11,17.36969678,38.00646355,39,0.13170464,0.007582437,0.86829536,0.049989091,P16N-S61,39,Euphotic
P16N-S61-N08,15.363264,103.8808509,39,0.106653722,0.006942127,0.893346278,0.058148208,P16N-S61,39,Euphotic
P16N-S61-N05,6.544014162,201.6613118,39,0.002088235,0.000319106,0.997911765,0.152492299,P16N-S61,39,Aphotic
P16N-S61-N04,4.621208944,252.8138684,39,0.002192533,0.00047445,0.997807467,0.215919141,P16N-S61,39,Aphotic
P16N-S61-N03,3.564231975,501.456206,39,0.000823643,0.000231086,0.999176357,0.280334267,P16N-S61,39,Aphotic
P16N-S61-N01,1.471656512,998.6365024,39,0.00086661,0.000588867,0.99913339,0.67891752,P16N-S61,39,Aphotic
P16N-S66-N12,17.70986605,22.71284748,45.0022,0.159063884,0.008981654,0.840936116,0.047484047,P16N-S66,45,Euphotic
P16N-S66-N11,13.5341468,37.19221095,45.0022,0.124109179,0.009170078,0.875890821,0.064717107,P16N-S66,45,Euphotic
P16N-S66-N08,15.7820306,104.418574,45.0022,0.085748757,0.005433316,0.914251243,0.057929887,P16N-S66,45,Euphotic
P16N-S66-N06,7.670156787,154.3778627,45.0021,0.004475509,0.000583496,0.995524491,0.129791935,P16N-S66,45,Aphotic
P16N-S66-N05,6.005150829,203.5322637,45.0022,0.004590482,0.000764424,0.995409518,0.165759287,P16N-S66,45,Aphotic
P16N-S66-N04,5.939129067,251.981437,45.0021,0.002582309,0.000434796,0.997417691,0.16794006,P16N-S66,45,Aphotic
P16N-S66-N03,3.656662441,500.5868858,45.0022,0.0012369,0.000338259,0.9987631,0.273135165,P16N-S66,45,Aphotic
P16N-S66-N01,1.603071257,1002.924334,45.0022,0.000514249,0.00032079,0.999485751,0.623481799,P16N-S66,45,Aphotic
P16N-S72-N12,25.65888618,22.30387565,50.9998,0.176899776,0.006894289,0.823100224,0.032078564,P16N-S72,51,Euphotic
P16N-S72-N11,21.66551275,41.73104649,50.9998,0.130842503,0.006039206,0.869157497,0.040117098,P16N-S72,51,Euphotic
P16N-S72-N08,8.320313947,107.5318347,50.9998,0.01593942,0.001915723,0.98406058,0.118272049,P16N-S72,51,Aphotic
P16N-S72-N06,5.025513638,176.6791521,50.9998,0.002543933,0.000506203,0.997456067,0.198478432,P16N-S72,51,Aphotic
P16N-S72-N05,4.716154525,225.3060615,50.9998,0.002246974,0.000476442,0.997753026,0.211560716,P16N-S72,51,Aphotic
P16N-S72-N04,3.818887342,276.0004698,50.9998,0.001875394,0.000491084,0.998124606,0.261365292,P16N-S72,51,Aphotic
P16N-S72-N03,2.106722983,549.4555604,50.9998,0.001347987,0.00063985,0.998652013,0.474031005,P16N-S72,51,Aphotic
P16N-S72-N01,1.575404995,949.0936422,50.9998,0.001992516,0.001264764,0.998007484,0.63349265,P16N-S72,51,Aphotic
P16S-S05-N12,6.920652594,20.07792215,-18,0.371510567,0.053681436,0.628489433,0.090813608,P16S-S05,-18,Euphotic
P16S-S05-N11,7.116831544,34.58846307,-18,0.389497587,0.054729072,0.610502413,0.085782895,P16S-S05,-18,Euphotic
P16S-S05-N10,8.288246234,54.4642494,-18,0.401833585,0.048482342,0.598166415,0.072170444,P16S-S05,-18,Euphotic
P16S-S05-N08,7.131293454,89.93774111,-18,0.443333875,0.062167386,0.556666125,0.07805963,P16S-S05,-18,Euphotic
P16S-S05-N15,7.749382901,119.5439721,-18,0.264357182,0.03411332,0.735642818,0.094929213,P16S-S05,-18,Euphotic
P16S-S05-N14,2.638669751,168.8119953,-18,0.078722817,0.029834282,0.921277183,0.349144558,P16S-S05,-18,Euphotic
P16S-S05-N05,2.099177639,218.0682118,-18,0.013764915,0.006557289,0.986235085,0.469819736,P16S-S05,-18,Aphotic
P16S-S05-N03,1.093131744,437.8893294,-18,0.002116636,0.001936304,0.997883364,0.912866514,P16S-S05,-18,Aphotic
P16S-S104-N31,27.5937132,1.980047676,-67.5007,0.082686095,0.002996556,0.917313905,0.033243583,P16S-S104,-67.5,Euphotic
P16S-S104-N30,25.54645315,39.00340198,-67.5007,0.049682576,0.001944794,0.950317424,0.037199584,P16S-S104,-67.5,Euphotic
P16S-S104-N29,14.523308,58.89820736,-67.5007,0.048732432,0.003355464,0.951267568,0.065499373,P16S-S104,-67.5,Euphotic
P16S-S104-N28,6.521168423,93.83315326,-67.5007,0.066437714,0.010188008,0.933562286,0.143158745,P16S-S104,-67.5,Euphotic
P16S-S104-N27,4.898259224,123.6171604,-67.5007,0.051984914,0.010612936,0.948015086,0.193541224,P16S-S104,-67.5,Aphotic
P16S-S104-N25,3.971737701,223.3274028,-67.5007,0.022341103,0.00562502,0.977658897,0.246153943,P16S-S104,-67.5,Aphotic
P16S-S104-N23,1.70631609,323.0880133,-67.5007,0.017130894,0.010039695,0.982869106,0.57601819,P16S-S104,-67.5,Aphotic
P16S-S104-N21,2.535729111,422.7013932,-67.5007,0.009719069,0.00383285,0.990280931,0.390531042,P16S-S104,-67.5,Aphotic
P16S-S15-N12,6.22962482,14.20949039,-23,0.211266428,0.033913186,0.788733572,0.126610124,P16S-S15,-23,Euphotic
P16S-S15-N11,6.443409573,39.24759252,-23,0.313555115,0.048662919,0.686444885,0.106534417,P16S-S15,-23,Euphotic
P16S-S15-N10,7.390350272,63.98461806,-23,0.404776622,0.054770966,0.595223378,0.080540618,P16S-S15,-23,Euphotic
P16S-S15-N09,9.921184478,84.6461914,-23,0.432178423,0.043561172,0.567821577,0.057233244,P16S-S15,-23,Euphotic
P16S-S15-N08,9.688536365,105.3056839,-23,0.338680795,0.034956859,0.661319205,0.068257906,P16S-S15,-23,Euphotic
P16S-S15-N15,7.792139851,134.007008,-23,0.385971473,0.049533438,0.614028527,0.078801015,P16S-S15,-23,Euphotic
P16S-S15-N05,3.465513721,235.075247,-23,0.061233264,0.017669318,0.938766736,0.270888189,P16S-S15,-23,Euphotic
P16S-S15-N03,1.425755668,483.1670709,-23,0.012129923,0.008507715,0.987870077,0.692874732,P16S-S15,-23,Aphotic
P16S-S33-N12,5.492696201,20.65403676,-32,0.123728342,0.022525976,0.876271658,0.159533975,P16S-S33,-32,Euphotic
P16S-S33-N11,6.925054045,36.24248285,-32,0.174806694,0.025242647,0.825193306,0.119160558,P16S-S33,-32,Euphotic
P16S-S33-N10,10.36635979,66.3238372,-32,0.204714193,0.019747934,0.795285807,0.076717944,P16S-S33,-32,Euphotic
P16S-S33-N09,10.88635976,86.37562052,-32,0.226887196,0.02084142,0.773112804,0.07101665,P16S-S33,-32,Euphotic
P16S-S33-N08,8.587544888,104.1426412,-32,0.342015861,0.039826966,0.657984139,0.076620751,P16S-S33,-32,Euphotic
P16S-S33-N15,10.19721832,135.0079394,-32,0.257579382,0.025259769,0.742420618,0.07280619,P16S-S33,-32,Euphotic
P16S-S33-N05,3.364280353,232.932362,-32,0.043594715,0.01295811,0.956405285,0.284282279,P16S-S33,-32,Euphotic
P16S-S33-N03,1.523216364,482.2456817,-32,0.00783649,0.005144699,0.99216351,0.651360853,P16S-S33,-32,Aphotic
P16S-S47-N12,20.42493241,19.1529645,-39,0.119512679,0.005851313,0.880487321,0.043108457,P16S-S47,-39,Euphotic
P16S-S47-N10,21.1184753,54.67547947,-39,0.207167461,0.009809774,0.792832539,0.03754213,P16S-S47,-39,Euphotic
P16S-S47-N09,18.70459393,69.06133682,-39,0.187815563,0.010041146,0.812184437,0.043421656,P16S-S47,-39,Euphotic
P16S-S47-N14,3.556057852,89.99343495,-39,0.019807469,0.005570064,0.980192531,0.275640209,P16S-S47,-39,Euphotic
P16S-S47-N08,10.01109983,168.4449816,-39,0.247962861,0.024768793,0.752037139,0.075120332,P16S-S47,-39,Euphotic
P16S-S47-N15,5.627883618,221.5885312,-39,0.130681338,0.023220334,0.869318662,0.154466354,P16S-S47,-39,Euphotic
P16S-S47-N04,2.681426701,262.4283345,-39,0.003024833,0.001128068,0.996975167,0.371807727,P16S-S47,-39,Aphotic
P16S-S47-N03,2.378984154,467.397052,-39,0.006004851,0.002524124,0.993995149,0.417823358,P16S-S47,-39,Aphotic
P16S-S70-N36,23.69772546,5.353394574,-50.4993,0.170239222,0.007183779,0.829760778,0.035014364,P16S-S70,-50.5,Euphotic
P16S-S70-N35,21.13482354,53.03207602,-50.4993,0.135787689,0.006424832,0.864212311,0.040890444,P16S-S70,-50.5,Euphotic
P16S-S70-N34,8.291390127,102.8796031,-50.4993,0.015933218,0.001921658,0.984066782,0.118685379,P16S-S70,-50.5,Aphotic
P16S-S70-N33,5.788850962,152.1206114,-50.4993,0.006767965,0.001169138,0.993232035,0.171576716,P16S-S70,-50.5,Aphotic
P16S-S70-N32,5.419129095,202.043077,-50.4993,0.004159093,0.000767484,0.995840907,0.183764013,P16S-S70,-50.5,Aphotic
P16S-S70-N30,4.645731313,301.2576367,-50.4993,0.002079228,0.000447557,0.997920772,0.214803807,P16S-S70,-50.5,Aphotic
P16S-S70-N28,4.449552363,400.0285546,-50.4993,0.001805813,0.000405841,0.998194187,0.224335867,P16S-S70,-50.5,Aphotic
P16S-S70-N26,2.607230817,499.8400028,-50.4993,0.001642865,0.000630119,0.998357135,0.382918585,P16S-S70,-50.5,Aphotic
P16S-S76-N36,20.99033511,7.135910671,-53.4995,0.127483699,0.006073448,0.872516301,0.041567526,P16S-S76,-53.5,Euphotic
P16S-S76-N35,19.07410503,54.60319708,-53.4995,0.090850577,0.004763032,0.909149423,0.047664067,P16S-S76,-53.5,Euphotic
P16S-S76-N34,21.78938215,86.50612047,-53.4995,0.128464002,0.005895716,0.871535998,0.039998197,P16S-S76,-53.5,Euphotic
P16S-S76-N33,15.10923741,104.1397634,-53.4995,0.161871553,0.010713416,0.838128447,0.055471261,P16S-S76,-53.5,Euphotic
P16S-S76-N32,7.125005667,153.0701217,-53.4995,0.019288446,0.002707148,0.980711554,0.137643617,P16S-S76,-53.5,Aphotic
P16S-S76-N30,3.587496786,256.1422279,-53.4995,0.010795965,0.003009331,0.989204035,0.275736563,P16S-S76,-53.5,Aphotic
P16S-S76-N28,3.732744662,354.1167135,-53.4995,0.013478123,0.003610781,0.986521877,0.264288604,P16S-S76,-53.5,Aphotic
P16S-S76-N26,3.124715674,452.53903,-53.4995,0.004206255,0.001346124,0.995793745,0.318682994,P16S-S76,-53.5,Aphotic
P16S-S84-N31,23.27837103,4.55751144,-57.5007,0.060478793,0.002598068,0.939521207,0.040360264,P16S-S84,-57.5,Euphotic
P16S-S84-N29,19.66806319,71.12522166,-57.5007,0.06562531,0.003336643,0.93437469,0.047507204,P16S-S84,-57.5,Euphotic
P16S-S84-N28,16.13823568,85.98112695,-57.5007,0.023095701,0.001431117,0.976904299,0.060533525,P16S-S84,-57.5,Euphotic
P16S-S84-N27,12.78998777,111.2336905,-57.5007,0.018639851,0.001457378,0.981360149,0.076728779,P16S-S84,-57.5,Euphotic
P16S-S84-N26,5.762923961,135.9880814,-57.5007,0.003999949,0.000694083,0.996000051,0.172828942,P16S-S84,-57.5,Aphotic
P16S-S84-N24,4.997363105,235.2726372,-57.5007,0.006406222,0.00128192,0.993593778,0.198823611,P16S-S84,-57.5,Aphotic
P16S-S84-N22,4.952134488,340.0483845,-57.5007,0.005630583,0.001137001,0.994369417,0.200796125,P16S-S84,-57.5,Aphotic
P16S-S84-N20,2.56233418,440.0252944,-57.5007,0.009993109,0.003900002,0.990006891,0.386369155,P16S-S84,-57.5,Aphotic
P16S-S90-N30,21.64548493,3.566026607,-60,0.090131856,0.004164003,0.909868144,0.042035009,P16S-S90,-60,Euphotic
P16S-S90-N29,20.76153152,39.61902084,-60,0.081136999,0.003908045,0.918863001,0.044257959,P16S-S90,-60,Euphotic
P16S-S90-N28,11.33602076,83.58714067,-60,0.065391598,0.005768479,0.934608402,0.082445897,P16S-S90,-60,Euphotic
P16S-S90-N27,6.28438331,133.9804088,-60,0.034423027,0.005477551,0.965576973,0.153647053,P16S-S90,-60,Euphotic
P16S-S90-N26,4.132033241,183.7674673,-60,0.010424544,0.002522861,0.989575456,0.239488745,P16S-S90,-60,Aphotic
P16S-S90-N24,2.882925259,288.1523563,-60,0.007139329,0.002476418,0.992860671,0.344393483,P16S-S90,-60,Aphotic
P16S-S90-N22,2.709327185,386.8486771,-60,0.007623605,0.002813837,0.992376395,0.366281489,P16S-S90,-60,Aphotic
P16S-S90-N20,2.209817018,488.4623482,-60,0.01636706,0.007406523,0.98363294,0.445119633,P16S-S90,-60,Aphotic
P16S-S96-N28,20.81939754,2.277688239,-63.499,0.207129699,0.009948881,0.792870301,0.038083249,P16S-S96,-63.5,Euphotic
P16S-S96-N27,28.01606866,39.60834844,-63.499,0.262468385,0.009368494,0.737531615,0.026325307,P16S-S96,-63.5,Euphotic
P16S-S96-N26,7.744336463,64.65666435,-63.499,0.037200677,0.004803598,0.962799323,0.124323023,P16S-S96,-63.5,Euphotic
P16S-S96-N25,4.452624321,89.70191097,-63.499,0.044256772,0.00993948,0.955743228,0.214647174,P16S-S96,-63.5,Aphotic
P16S-S96-N24,4.263728332,134.5381109,-63.499,0.03737032,0.008764705,0.96262968,0.225771814,P16S-S96,-63.5,Aphotic
P16S-S96-N23,4.626887522,164.4234547,-63.499,0.025135261,0.005432434,0.974864739,0.210695578,P16S-S96,-63.5,Aphotic
P16S-S96-N20,3.269363884,288.8658655,-63.499,0.008931707,0.00273194,0.991068293,0.303137958,P16S-S96,-63.5,Aphotic
P16S-S96-N18,2.109382883,473.5109929,-63.499,0.007127952,0.003379165,0.992872048,0.470693138,P16S-S96,-63.5,Aphotic