SampleID	Cruise	Station	Date	Time	Latitude	Longitude	Depth	Bottom_Depth	Temperature	Salinity	Oxygen	Silicate	NO2	NO3	NOx	NH3	PO4	PAR	Chlorophyll
P15S-2016-10201	P15S	10201	14/6/16	1:11	-18	-170	4991.5	5041	1.07	34.71	206.1	118.2	0	32.28	32.28		2.19		
P15S-2016-10231	P15S	10231	14/6/16	1:11	-18	-170	134.6	5041	23.77	35.78	197.6	0.31	0.03	0.06	0.09	0	0.15		
P15S-2016-10233	P15S	10233	14/6/16	1:11	-18	-170	75.3	5041	26.05	35.64	204.5	0.31	0	0.02	0.02		0.13		
P15S-2016-10235	P15S	10235	14/6/16	1:11	-18	-170	23.1	5041	26.5	35.47	201.9	0.36	0	0.01	0.01		0.15		
P15S-2016-10236	P15S	10236	14/6/16	1:11	-18	-170	5	5041	26.51	35.47	202	0.37	0	0.01	0.01	0.01	0.15		
P15S-2016-10532	P15S	10532	14/6/16	23:22	-16.5	-170	127.1	5139	24.08	35.99	179.5	0.38	0.26	1.23	1.49		0.34		
P15S-2016-10534	P15S	10534	14/6/16	23:22	-16.5	-170	54.6	5139	27.06	35.45	200.3	0.3	0.01	-0.07	-0.06	0.03	0.17		
P15S-2016-10536	P15S	10536	14/6/16	23:22	-16.5	-170	4.8	5139	27.13	35.44	200.2	0.31	0.01	-0.06	-0.05	0.02	0.16		
P15S-2016-11433	P15S	11433	17/6/16	2:26	-13	-170	80.4	5139	27.78	35.94	165.1	0.84	0.59	2.3	2.89	0.04	0.48		0.06
P15S-2016-11434	P15S	11434	17/6/16	2:26	-13	-170	49.8	5139	29.21	34.97	190.7	0.43	0.08	0.31	0.39		0.22		0.06
P15S-2016-11435	P15S	11435	17/6/16	2:26	-13	-170	23.7	5139	29.19	34.9	194	0.31	0.01	-0.03	-0.02		0.15		0.06
P15S-2016-11436	P15S	11436	17/6/16	2:26	-13	-170	5.7	5139	29.28	34.87	193.9	0.29	0.01	-0.04	-0.03	0.03	0.15		0.06
P15S-2016-12101	P15S	12101	18/6/16	2:44	-9.5	-169	5429.8	5373	1.15	34.71	205.2	118.17	0.01	31.86	31.87		2.2		0.06
P15S-2016-12134	P15S	12134	18/6/16	2:44	-9.5	-169	62.1	5373	29.96	35.21	190	0.51	0.18	0.41	0.59	0.05	0.29		0.06
P15S-2016-12135	P15S	12135	18/6/16	2:44	-9.5	-169	35.9	5373	29.91	34.59	192.6	0.28	0.01	-0.06	-0.05		0.15		0.06
P15S-2016-12136	P15S	12136	18/6/16	2:44	-9.5	-169	5.3	5373	29.98	34.6	192.6	0.27	0.01	-0.06	-0.05	0.02	0.15		0.06
P15S-2016-12801	P15S	12801	20/6/16	1:47	-6	-168.75	5765.1	5685	1.27	34.71	199.7	120.16	0	31.77	31.77		2.22		
P15S-2016-12813	P15S	12813	20/6/16	1:47	-6	-168.75	2061	5685	2.2	34.64	-999	128.37	0	36.53	36.53		2.62		
P15S-2016-12820	P15S	12820	20/6/16	1:47	-6	-168.75	966.8	5685	4.61	34.54	89.5	75.48	0	37.99	37.99		2.76		
P15S-2016-12825	P15S	12825	20/6/16	1:47	-6	-168.75	465.5	5685	8.57	34.65	84.3	29.46	0	32	32		2.27		
P15S-2016-12832	P15S	12832	20/6/16	1:47	-6	-168.75	105.5	5685	28.78	35.92	170.9	1.32	0.94	0.7	1.64		0.43		
P15S-2016-12833	P15S	12833	20/6/16	1:47	-6	-168.75	66.1	5685	30.28	34.89	192.1	0.58	0	0.02	0.02		0.14		
P15S-2016-12835	P15S	12835	20/6/16	1:47	-6	-168.75	19.7	5685	30.3	34.89	192	0.59	0	0.02	0.02		0.14		
P15S-2016-12836	P15S	12836	20/6/16	1:47	-6	-168.75	5.6	5685	30.46	34.9	192	0.6	0	0.02	0.02	0.02	0.14		
P15S-2016-12836	P15S	12836	20/6/16	1:47	-6	-168.75	5.6	5685	30.46	34.9	192	0.6	0	0.02	0.02	0.02	0.14		
P15S-2016-13433	P15S	13433	22/6/16	17:21	-3	-168.75	81	5431	29.64	35.57	177.7	1.37	0.27	1.28	1.55	0.29	0.43		0.15
P15S-2016-13434	P15S	13434	22/6/16	17:21	-3	-168.75	40.8	5431	29.97	34.84	193.2	0.69	0.01	0.01	0.02		0.18		0.15
P15S-2016-13435	P15S	13435	22/6/16	17:21	-3	-168.75	20.1	5431	29.97	34.84	194.1	0.71	0.01	0.01	0.02		0.19		0.15
P15S-2016-13701	P15S	13701	23/6/16	12:28	-1.5	-168.75	6015.1	5926	1.35	34.71	195.9	122.32	0	32.46	32.46		2.23		0.16
P15S-2016-13713	P15S	13713	23/6/16	12:28	-1.5	-168.75	2061.1	5926	2.21	34.64	112.4	136.81	0.01	37.84	37.85		2.68		0.16
P15S-2016-13720	P15S	13720	23/6/16	12:28	-1.5	-168.75	966.5	5926	4.51	34.55	89.1	83.5	0.01	38.25	38.26		2.74		0.16
P15S-2016-13725	P15S	13725	23/6/16	12:28	-1.5	-168.75	465.4	5926	8.36	34.64	64.8	34.4	0.01	35.02	35.03		2.44		0.16
P15S-2016-13733	P15S	13733	23/6/16	12:28	-1.5	-168.75	66.9	5926	28.49	35.45	179.2	0.67	0.76	2.12	2.88		0.49		0.16
P15S-2016-13734	P15S	13734	23/6/16	12:28	-1.5	-168.75	39.9	5926	29.06	35.32	196.9	0.25	0.11	1.18	1.29		0.3		0.16
P15S-2016-13735	P15S	13735	23/6/16	12:28	-1.5	-168.75	20.5	5926	29.06	35.32	197.4	0.25	0.09	1.13	1.22		0.29		0.16
P15S-2016-13736	P15S	13736	23/6/16	12:28	-1.5	-168.75	7	5926	29.05	35.32	197.3	0.26	0.09	1.1	1.19	0.06	0.29		0.16
P15S-2016-14033	P15S	14033	24/6/16	9:05	0	-168.74	65.2	5561	27.07	35.17	159.1	2.93	0.47	4.84	5.31	0.16	0.52		0.2
P15S-2016-14034	P15S	14034	24/6/16	9:05	0	-168.74	39.4	5561	28.06	35.23	182.4	2.03	0.43	2.31	2.74		0.39		0.2
P15S-2016-14035	P15S	14035	24/6/16	9:05	0	-168.74	19	5561	28.11	35.24	186.8	1.94	0.4	2.04	2.44		0.37		0.2
P15S-2016-14036	P15S	14036	24/6/16	9:05	0	-168.74	5.9	5561	28.1	35.24	187.1	1.93	0.4	1.95	2.35	0.11	0.36		0.2
P15S-2016-1501	P15S	1501	11/5/16	0:50	-60	-170	3880	3939	0.87	34.71	205.8	121.04	0	32.18	32.18		2.24		
P15S-2016-1510	P15S	1510	11/5/16	0:50	-60	-170	2085	3939	1.57	34.74	196.1	97.95	0	31.15	31.15		2.16		
P15S-2016-1518	P15S	1518	11/5/16	0:50	-60	-170	1035	3939	2.33	34.65	175.9	77.41	0	32.92	32.92		2.27		
P15S-2016-1523	P15S	1523	11/5/16	0:50	-60	-170	535	3939	2.47	34.4	193	58.63	0	34.43	34.43		2.37		
P15S-2016-1531	P15S	1531	11/5/16	15:21	-60	-170.02	132.6	3827	2.21	33.94	319.1	17.03	0.25	27.12	27.37		1.91		
P15S-2016-1534	P15S	1534	11/5/16	0:50	-60	-170	60	3939	2.26	33.92	320.1	15.82	0.27	26.87	27.14		1.9		
P15S-2016-1535	P15S	1535	11/5/16	0:50	-60	-170	35	3939	2.26	33.92	320.2	15.78	0.27	26.84	27.11		1.89		
P15S-2016-1536	P15S	1536	11/5/16	15:21	-60	-170.02	13.6	3827	2.26	33.92	320.2	15.77	0.27	26.82	27.09	0.55	1.9		
P15S-2016-2001	P15S	2001	13/5/16	19:11	-57.5	-170.01	5029.4	5037	0.97	34.7	208.3	123.39	0	32.31	32.31		2.24		
P15S-2016-2012	P15S	2012	13/5/16	19:11	-57.5	-170.01	2086.8	5037	1.76	34.74	193.1	92.85	0	31.19	31.19		2.15		
P15S-2016-201	P15S	201	4/5/16	8:50	-66.33	-170.01	3329	3295	0.33	34.69	216.5	126.01	0	32.71	32.71		2.29		
P15S-2016-2020	P15S	2020	13/5/16	19:11	-57.5	-170.01	1035.6	5037	2.45	34.6	172.9	73.3	0	33.82	33.82		2.33		
P15S-2016-2025	P15S	2025	13/5/16	19:11	-57.5	-170.01	537	5037	2.91	34.31	206.5	46.12	0	33.38	33.38		2.29		
P15S-2016-2032	P15S	2032	13/5/16	23:09	-57.51	-170.01	112.5	4988	3.61	33.91	312.8	8.21	0.24	24.3	24.54	0.79	1.73		
P15S-2016-2034	P15S	2034	13/5/16	19:11	-57.5	-170.01	60.5	5037	3.65	33.91	312.5	8	0.24	24.2	24.44		1.72		
P15S-2016-2035	P15S	2035	13/5/16	19:11	-57.5	-170.01	35	5037	3.64	33.91	312.5	8.02	0.24	24.19	24.43		1.72		
P15S-2016-2036	P15S	2036	13/5/16	23:09	-57.51	-170.01	14.2	4988	3.64	33.91	312.4	8.04	0.24	24.2	24.44	0.68	1.72		
P15S-2016-209	P15S	209	4/5/16	8:50	-66.33	-170.01	1935	3295	0.52	34.7	209	125.43	0.01	32.61	32.62		2.28		
P15S-2016-217	P15S	217	4/5/16	8:50	-66.33	-170.01	1065	3295	0.96	34.72	200.2	113.52	0.01	32.19	32.2		2.24		
P15S-2016-223	P15S	223	4/5/16	8:50	-66.33	-170.01	485	3295	1.36	34.73	191.5	99.28	0.01	31.98	31.99		2.22		
P15S-2016-231	P15S	231	4/5/16	11:40	-66.33	-170	115.8	3314	-1.37	34.1	278.7	72.56	0.11	30.72	30.83	0.64	2.14		
P15S-2016-234	P15S	234	4/5/16	8:50	-66.33	-170.01	40	3295	-1.49	34.07	345.8	63.75	0.22	28.15	28.37		1.98		
P15S-2016-235	P15S	235	4/5/16	8:50	-66.33	-170.01	20	3295	-1.5	34.07	345.4	63.74	0.22	28.18	28.4		1.98		
P15S-2016-236	P15S	236	4/5/16	11:40	-66.33	-170	5.8	3314	-1.5	34.07	345.6	63.77	0.22	28.18	28.4	0.51	1.98		
P15S-2016-2601	P15S	2601	15/5/16	20:02	-54.5	-170	4902	4839	0.95	34.7	208.6	123.15	0	32.14	32.14		2.24		
P15S-2016-2625	P15S	2625	15/5/16	20:02	-54.5	-170	535.3	4839	4.32	34.24	228.7	24.64	0	29.27	29.27		2		
P15S-2016-2632	P15S	2632	15/5/16	23:52	-54.5	-170	116.8	4840	6	34.12	296	4.93	0.24	19.78	20.02	0.48	1.43		
P15S-2016-2634	P15S	2634	15/5/16	20:02	-54.5	-170	60.3	4839	6.06	34.13	295.7	4.92	0.24	19.6	19.84		1.42		
P15S-2016-2635	P15S	2635	15/5/16	20:02	-54.5	-170	36.3	4839	6.06	34.13	295.7	4.93	0.24	19.61	19.85		1.42		
P15S-2016-2636	P15S	2636	15/5/16	23:52	-54.5	-170	8.8	4840	6.06	34.13	295.8	4.95	0.25	19.58	19.83	0.47	1.41		
P15S-2016-3120	P15S	3120	17/5/16	8:07	-52	-170.08	1001.8	4804	3.74	34.34	202.3	40.19	0	32.08	32.08		2.2		
P15S-2016-3130	P15S	3130	17/5/16	11:43	-52	-170.07	199.7	4794	7.6	34.4	264.2	5.23	0.01	18.8	18.81	0.05	1.31		
P15S-2016-3132	P15S	3132	17/5/16	8:07	-52	-170.08	99.7	4804	7.99	34.28	283.3	2.85	0.28	15.11	15.39		1.14		
P15S-2016-3134	P15S	3134	17/5/16	8:07	-52	-170.08	49.2	4804	8.05	34.28	282.9	2.77	0.28	14.91	15.19		1.13		
P15S-2016-3136	P15S	3136	17/5/16	11:43	-52	-170.07	5.2	4794	8.05	34.27	283.5	2.77	0.27	14.85	15.12	0.19	1.13		
P15S-2016-3434	P15S	3434	18/5/16	4:40	-50.5	-170	48.9	5056	9.41	34.33	276.2	1.73	0.29	11.88	12.17		0.96		
P15S-2016-3436	P15S	3436	18/5/16	8:22	-50.5	-170.02	6.3	5052	9.4	34.33	276.2	1.72	0.29	11.89	12.18	0.28	0.96		
P15S-2016-4201	P15S	4201	20/5/16	13:59	-46.72	-170.91	5386.3	5143	1.03	34.7	208.2	121.61	0	32.17	32.17		2.21		
P15S-2016-4213	P15S	4213	20/5/16	13:59	-46.72	-170.91	1937.5	5143	2.69	34.56	171.3	73.75	0	34.08	34.08		2.33		
P15S-2016-4220	P15S	4220	20/5/16	13:59	-46.72	-170.91	964.7	5143	6.18	34.36	219	15.95	0.01	26.25	26.26		1.76		
P15S-2016-4225	P15S	4225	20/5/16	13:59	-46.72	-170.91	464.2	5143	8.42	34.52	242.3	4.81	0.01	18.13	18.14		1.25		
P15S-2016-4231	P15S	4231	20/5/16	18:02	-46.71	-170.91	132.8	5144	10.91	34.71	251.3	1.7	0.12	8.93	9.05		0.73		
P15S-2016-4233	P15S	4233	20/5/16	13:59	-46.72	-170.91	64.2	5143	11.52	34.68	262.9	0.91	0.32	5.63	5.95		0.58		
P15S-2016-4234	P15S	4234	20/5/16	13:59	-46.72	-170.91	40.4	5143	11.51	34.68	262.9	0.91	0.31	5.64	5.95		0.58		
P15S-2016-4236	P15S	4236	20/5/16	18:02	-46.71	-170.91	11.1	5144	11.5	34.68	262.9	0.92	0.31	5.63	5.94	0.21	0.58		
P15S-2016-433	P15S	433	5/5/16	13:29	-65	-170.01	86.1	2841	-0.34	34.09	332.2	56.82	0.27	27.92	28.19		2.01		
P15S-2016-434	P15S	434	5/5/16	13:29	-65	-170.01	60.9	2841	-0.35	34.09	335.2	55.38	0.28	27.88	28.16		2.01		
P15S-2016-436	P15S	436	5/5/16	16:08	-65	-169.99	36.7	2835	-0.36	34.09	335.1	55.48	0.28	27.9	28.18	0.75	2.02		
P15S-2016-4617	P15S	4617	22/5/16	16:00	-44.52	-173.5	1001	3831	5.77	34.35	211.7	19.73	0	27.47	27.47		1.84		
P15S-2016-4622	P15S	4622	22/5/16	16:00	-44.52	-173.5	500.7	3831	8.18	34.49	242.9	5	0.01	18.88	18.89		1.28		
P15S-2016-4631	P15S	4631	22/5/16	19:36	-44.52	-173.5	101.1	3856	12.55	34.73	257.3	0.45	0.32	3.61	3.93		0.44		
P15S-2016-4632	P15S	4632	22/5/16	16:00	-44.52	-173.5	73.2	3831	12.64	34.74	257.6	0.38	0.31	3.22	3.53		0.42		
P15S-2016-4634	P15S	4634	22/5/16	16:00	-44.52	-173.5	25.7	3831	12.68	34.73	257.8	0.37	0.31	3.12	3.43		0.41		
P15S-2016-4636	P15S	4636	22/5/16	19:36	-44.52	-173.5	6.1	3856	12.64	34.71	257.7	0.37	0.31	3.08	3.39	0.59	0.41		
P15S-2016-5423	P15S	5423	29/5/16	12:44	-41.27	-173.65	565.5	3278	8.16	34.51	224.1	6.5	0	20.61	20.61		1.42		0.24
P15S-2016-5432	P15S	5432	29/5/16	12:44	-41.27	-173.65	89.1	3278	15.37	35.16	241.3	0.37	0.29	0.16	0.45		0.21		0.24
P15S-2016-5433	P15S	5433	29/5/16	12:44	-41.27	-173.65	62	3278	15.41	35.11	243	0.21	0.1	0.03	0.13		0.18		0.24
P15S-2016-5434	P15S	5434	29/5/16	12:44	-41.27	-173.65	39.9	3278	15.41	35.11	243	0.22	0.09	0.05	0.14		0.18		0.24
P15S-2016-5436	P15S	5436	29/5/16	12:44	-41.27	-173.65	6.3	3278	15.4	35.11	243.2	0.18	0.09	0.03	0.12	0.04	0.18		0.24
P15S-2016-5702	P15S	5702	30/5/16	8:58	-39.97	-172.7	4759.7	4648	0.98	34.71	207.8	122.14	0.01	32.32	32.33		2.22		
P15S-2016-5724	P15S	5724	30/5/16	8:58	-39.97	-172.7	562.9	4648	7.87	34.49	225.1	7.29	0.01	21.25	21.26		1.44		
P15S-2016-5731	P15S	5731	30/5/16	8:58	-39.97	-172.7	133.6	4648	11.96	34.95	234.9	1.49	0.03	7.87	7.9	0.01	0.63		
P15S-2016-5733	P15S	5733	30/5/16	8:58	-39.97	-172.7	67.3	4648	15.63	35.18	242.7	0.39	0.08	0.07	0.15		0.16		
P15S-2016-5734	P15S	5734	30/5/16	8:58	-39.97	-172.7	41.4	4648	15.63	35.18	242.9	0.39	0.07	0.06	0.13		0.16		
P15S-2016-5736	P15S	5736	30/5/16	8:58	-39.97	-172.7	9.3	4648	15.63	35.18	242.9	0.41	0.07	0.06	0.13	0.02	0.16		
P15S-2016-601	P15S	601	6/5/16	5:45	-63.99	-170.05	2829	2790	0.77	34.71	207.1	128.03	0.01	32.39	32.4		2.26		
P15S-2016-606	P15S	606	6/5/16	5:45	-63.99	-170.05	2000.8	2790	0.89	34.71	204.7	117	0.01	32.03	32.04		2.24		
P15S-2016-630	P15S	630	6/5/16	7:25	-63.99	-170.06	98.1	2809	0.27	34.14	304.1	55.03	0.2	30.21	30.41	0.73	2.14		
P15S-2016-633	P15S	633	6/5/16	5:45	-63.99	-170.05	49.4	2790	0.12	34.09	326.6	51.3	0.27	28.9	29.17		2.05		
P15S-2016-634	P15S	634	6/5/16	5:45	-63.99	-170.05	25.6	2790	0.12	34.09	327.1	51.27	0.27	28.84	29.11		2.05		
P15S-2016-636	P15S	636	6/5/16	7:25	-63.99	-170.06	5.9	2809	0.11	34.09	327.2	51.23	0.27	28.65	28.92	0.68	2.05		
P15S-2016-6625	P15S	6625	1/6/16	2:07	-36.01	-170	466.1	5055	7.97	34.48	231.6	5.45	0	20.06	20.06		1.38		0.14
P15S-2016-6632	P15S	6632	1/6/16	2:07	-36.01	-170	92.3	5055	15.37	35.28	236.6	0.88	0.13	1.62	1.75	0.01	0.3		0.14
P15S-2016-6633	P15S	6633	1/6/16	2:07	-36.01	-170	66.3	5055	18.2	35.51	232.4	0.33	0	0.02	0.02		0.1		0.14
P15S-2016-6635	P15S	6635	1/6/16	2:07	-36.01	-170	20.1	5055	18.18	35.5	232.7	0.35	0	0.02	0.02		0.1		0.14
P15S-2016-7432	P15S	7432	4/6/16	9:40	-32.5	-169.99	116.1	5540	16.72	35.53	214	0.63	0.07	2.76	2.83		0.31		0.09
P15S-2016-7433	P15S	7433	4/6/16	9:40	-32.5	-169.99	91.2	5540	19.92	35.8	226	0.08	0	0.02	0.02	0.04	0.06		0.09
P15S-2016-7435	P15S	7435	4/6/16	9:40	-32.5	-169.99	20.7	5540	20	35.81	225.4	0.08	0	0.01	0.01		0.05		0.09
P15S-2016-7436	P15S	7436	4/6/16	9:40	-32.5	-169.99	4.9	5540	20.02	35.81	225.4	0.09	0	0.01	0.01	0.01	0.05		0.09
P15S-2016-7833	P15S	7833	5/6/16	13:51	-30.5	-169.99	65.4	5671	21.4	35.88	219.9	0.19	0.01	0	0.01		0.04		0.1
P15S-2016-7834	P15S	7834	5/6/16	13:51	-30.5	-169.99	40.9	5671	21.42	35.87	219.8	0.15	0	0.01	0.01		0.04		0.1
P15S-2016-7836	P15S	7836	5/6/16	13:51	-30.5	-169.99	5.7	5671	21.41	35.88	219.7	0.14	0	0.02	0.02	0	0.04		0.1
P15S-2016-8403	P15S	8403	7/6/16	15:53	-27.27	-170	5546.3	5469	1.12	34.71									0.1
P15S-2016-8426	P15S	8426	8/6/16	15:01	-27.27	-170	498.7	5469	8.7	34.54									0.1
P15S-2016-8434	P15S	8434	8/6/16	15:01	-27.27	-170	76.6	5469	22.33	35.87									0.1
P15S-2016-8436	P15S	8436	8/6/16	15:01	-27.27	-170	7.4	5469	22.05	35.84						0			0.1
P15S-2016-8932	P15S	8932	10/6/16	6:05	-24.5	-170	90.2	5666	22.75	35.83	215.1	0.41	0	-0.02	-0.02		0.02		0.08
P15S-2016-8933	P15S	8933	10/6/16	6:05	-24.5	-170	66	5666	23.22	35.75	213.3	0.49	0	-0.02	-0.02	0.01	0.03		0.08
P15S-2016-8935	P15S	8935	10/6/16	6:05	-24.5	-170	18.6	5666	23.19	35.76	213.2	0.54	0	-0.02	-0.02		0.03		0.08
P15S-2016-8936	P15S	8936	10/6/16	6:05	-24.5	-170	5.3	5666	23.19	35.76	213.4	0.48	0	-0.02	-0.02	0.07	0.03		0.08
P15S-2016-901	P15S	901	8/5/16	7:56	-62.5	-169.99	2568.8	2467	0.8	34.71	206.1	126.52	0.01	32.41	32.42		2.25		
P15S-2016-905	P15S	905	8/5/16	7:56	-62.5	-169.99	2086.3	2467	1.05	34.72	204.6	112.72	0.01	31.92	31.93		2.22		
P15S-2016-915	P15S	915	8/5/16	7:56	-62.5	-169.99	1065.5	2467	1.87	34.73	189.2	88.42	0.01	31.33	31.34		2.17		
P15S-2016-921	P15S	921	8/5/16	7:56	-62.5	-169.99	486.3	2467	2.21	34.64	174.8	78.18	0.01	33.42	33.43		2.31		
P15S-2016-930	P15S	930	8/5/16	9:07	-62.5	-170	139.4	2410	1.53	34.31	234.8	57.66	0.02	34.27	34.29	0.69	2.37		
P15S-2016-933	P15S	933	8/5/16	7:56	-62.5	-169.99	64.7	2467	0.7	34.06	325.7	42.69	0.29	29.18	29.47		2.08		
P15S-2016-935	P15S	935	8/5/16	7:56	-62.5	-169.99	19.2	2467	0.69	34.06	326.4	42.59	0.3	29.14	29.44		2.07		
P15S-2016-936	P15S	936	8/5/16	9:07	-62.5	-170	5	2410	0.69	34.06	327.1	42.52	0.3	29.13	29.43	0.68	2.07		
P15S-2016-9533	P15S	9533	11/6/16	2:58	-21.5	-170	65.2	5483	24.42	35.69	208.6	0.21	0	-0.03	-0.03		0.08		0.07
P15S-2016-9534	P15S	9534	11/6/16	2:58	-21.5	-170	40.7	5483	24.48	35.66	208.9	0.2	0.01	-0.05	-0.04		0.08		0.07
P15S-2016-9536	P15S	9536	11/6/16	2:58	-21.5	-170	5.7	5483	24.47	32.83	208.7	0.21	0.01	-0.05	-0.04	0.02	0.08		0.07
P15S-2016-3401	P15S	3401	18/5/16	4:40:00	-50.5	-170	5140.7	5056	0.98	34.7	209.2	122.68	0	32.17	32.17		2.25		
P15S-2016-3413	P15S	3413	18/5/16	4:40:00	-50.5	-170	1998.8	5056	2.3	34.69	178.8	81.15	0	32.26	32.26		2.24		
P15S-2016-3420	P15S	3420	18/5/16	4:40:00	-50.5	-170	997	5056	3.69	34.35	197.7	42.96	0	32.2	32.2		2.22		
P15S-2016-3425	P15S	3425	18/5/16	4:40:00	-50.5	-170	502.9	5056	5.72	34.23	263.9	10.77	0	23.48	23.48		1.61		
P15S-2016-3430	P15S	3430	18/5/16	8:22:00	-50.5	-170.02	199.6	5052	7.42	34.36	268.2	5.26	0.01	18.95	18.96	0.08	1.33		
P15S-2016-3432	P15S	3432	18/5/16	4:40:00	-50.5	-170	98.3	5056	8.45	34.32	276	2.85	0.2	15.12	15.32		1.13		
P15S-2016-3901	P15S	3901	19/5/16	16:06:00	-47.99	-169.99	5400	5382	1.03	34.7	210	121.8	0	32.17	32.17		2.22		
P15S-2016-3913	P15S	3913	19/5/16	16:06:00	-47.99	-169.99	1935	5382	2.64	34.58	169.8	76.81	0	33.97	33.97		2.34		
P15S-2016-3920	P15S	3920	19/5/16	16:06:00	-47.99	-169.99	965	5382	6	34.37	212	18.91	0	26.95	26.95		1.82		
P15S-2016-3925	P15S	3925	19/5/16	16:06:00	-47.99	-169.99	465	5382	7.7	34.43	253	5.91	0	19.41	19.41		1.34		
P15S-2016-3932	P15S	3932	19/5/16	19:56:00	-47.99	-169.99	91.5	5381	11.46	34.62	263.1	0.88	0.3	6.38	6.68	0.33	0.61		
P15S-2016-3933	P15S	3933	19/5/16	16:06:00	-47.99	-169.99	65	5382	11.47	34.62	263.2	0.88	0.3	6.37	6.67		0.61		
P15S-2016-3934	P15S	3934	19/5/16	16:06:00	-47.99	-169.99	40	5382	11.47	34.62	263	0.88	0.3	6.37	6.67		0.6		
P15S-2016-3936	P15S	3936	19/5/16	19:56:00	-47.99	-169.99	6.5	5381	11.46	34.62	263	0.88	0.3	6.36	6.66	0.33	0.61		